title,artist,like_cnt,lyrics
그리고 봄,포레스텔라(Forestella),"1,349","찬 어둠 위로
흐르는 새벽빛
얼어붙은 맘을 달래주는
여린 봄의 소리
겨울을 감싸안은
포근한 너의 향기
서롤 마주하던 미소가
나를 물들게 해
한 걸음 힘겨웠었지
매일 밤 꿈꾸던 시간들
지나온 계절이 머금은 우리의 추억
아련히 꺼내본다
우리의 꿈은
아직은 멀다 해도
긴 밤이 찾아와도
매일 숨 쉬고 버티며 내일을 기대하며 살아가
하나 된 믿음
아득히 먼 훗날에
그날이 온다면
너에게 말할게
나에게 한없이 커다란 행복이었다고 말야
풀잎에 새겨놓은
지나온 우리 얘기
함께 걸어온 이 길이
내 맘을 설레게 해
때로는 방황했었지
숨가삐 살아온 시간들
바람에 들려온 그날의 눈부신 추억
너에게 전해본다
우리의 꿈은
아직은 멀다 해도
긴 밤이 찾아와도
매일 숨 쉬고 버티며 내일을 기대하며 살아가
하나 된 믿음
아득히 먼 훗날에
그날이 온다면
너에게 말할게
나에게 한없이 커다란 행복이었다고 말야
얼어붙은 시련의 눈물이
따스한 바람 햇살에 적실 때
푸른색 빛으로 세상을 물들게 해
우리의 꿈은
아직은 멀다 해도
긴 밤이 찾아와도
매일 숨 쉬고 버티며 내일을 기대하며 살아가
이 길의 끝에
아득히 먼 훗날에
그날이 온다면
너에게 말할게
나에게 한없이 커다란 행복이었다고
말야"
눈사람,정승환,"18,282","멀리 배웅하던 길
여전히 나는 그곳에 서서
그대가 사랑한
이 계절의 오고 감을 봅니다
아무 노력 말아요
버거울 땐 언제든
나의 이름을 잊어요
꽃잎이 번지면
당신께도 새로운 봄이 오겠죠
시간이 걸려도
그대 반드시 행복해지세요
그다음 말은 이젠
내가 해줄 수 없어서
마음속에만 둘게요
꽃잎이 번지면
그럼에도 새로운 봄이 오겠죠
한참이 걸려도
그대 반드시 행복해지세요
끝눈이 와요
혹시 그대 보고 있나요
슬퍼지도록 시리던
우리의 그 계절이 가요
마지막으로 날
떠올려 준다면 안 되나요
다시 한 번 더 같은 마음이고 싶어
우릴 보내기 전에
몹시 사랑한 날들
영원히 나는 이 자리에서"
"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,"2,077","마음을 다 보여줬던 너와는 다르게
지난 사랑에 겁을 잔뜩 먹은
나는 뒷걸음질만 쳤다
너는 다가오려 했지만
분명 언젠가 떠나갈 것이라 생각해
도망치기만 했다
같이 구름 걸터앉은 나무 바라보며
잔디밭에 누워
한 쪽 귀로만 듣던 달콤한 노래들이
쓰디쓴 아픔이 되어
다시 돌아올 것만 같아
분명 언젠가 다시 스칠 날 있겠지만
모른 척 지나가겠지
최선을 다한 넌 받아들이겠지만
서툴렀던 난
아직도 기적을 꿈꾼다
눈 마주치며 그땐 미안했었다고
용서해달라고 얘기하는 날
그때까지 잘 지내자 우리 우리
지금 생각해보면 그까짓 두려움
내가 바보 같았지 하며
솔직해질 자신 있으니
돌아오기만 하면 좋겠다
분명 언젠가 다시 스칠 날 있겠지만
모른 척 지나가겠지
최선을 다한 넌 받아들이겠지만
서툴렀던 난
아직도 기적을 꿈꾼다
눈 마주치며 그땐 미안했었다고
용서해달라고 얘기하는 날
그때까지 잘 지내자 우리 우리
눈 마주치며 그땐 미안했다고
용서해달라고 이야기 하는 날
그때까지
잘 지내자
우리"
봄눈,10CM,"1,059","가려진 오랜 시간이
우리를 다시 불러와
어느 곳에 있어도
그 끝은 항상 너인걸
Cause I'm falling slowly love with you
오랫동안 기다려온
너는 봄이야
Cause I'm falling slowly love with you
다시 지워진다 해도
All my life is you
너라는 이야기 속에
다시 또 꿈을 꾸는 나
어떤 순간이 와도
난 너를 찾아 갈거야
Cause I'm falling slowly love with you
오랫동안 기다려온
너는 봄이야
Cause I'm falling slowly love with you
다시 지워진다 해도
All my life is you
꽃잎 날리던 하얀 길위에
행복했던 너와 나
다시 만날 수 있다면
Cause I'm falling slowly love with you
오랫동안 기다려온
너는 봄이야
Cause I'm falling slowly love with you
다시 지워진다 해도
All my life is you"
LAST DANCE,BIGBANG (빅뱅),"12,733","영원할 줄 알았던 사랑도 저물고
이젠 그 흔한 친구마저 떠나가네요
나이가 들어서 나
어른이 되나 봐요
왜 이렇게 불안할까

사람들은 오늘도 과거에 머물고
세상은 나 없이도 잘 돌아가네요
아직은 어려서 나
철이 안 드나 봐요
왜 이렇게 바보 같을까

아무것도 없이 그저 행복해하던 때가
엊그제 같은데 그래 너무 멀리 와버렸어 난 
기억이 안 나
모든 게 처음이라 서툴고 설레이기만 해
그 시절 기억들이 아직도 꿈만 같은데 난 
지금 어디로 가는지

나는 이 노랠 부르며 너에게 돌아갈 거야
아름다웠던 그댈 다시 볼 수 있다면
너와 이 노랠 들으며 마지막 춤을 출 거야
이 순간을 기억해 언제까지라도 
(Just one last dance)

희미한 불빛이 되어 별들 사이로
너 또한 이 별이 되어 손짓하네요
혼자가 되어서 나
외로워 보이나요
왜 이렇게 눈물이 날까

아무것도 없이 그저 행복해하던 때가
엊그제 같은데 그래 너무 멀리 와버렸어 난 
기억이 안 나
모든 게 처음이라 서툴고 설레이기만 해
그 시절 기억들이 아직도 꿈만 같은데 난 
지금 어디에 있는지

나는 이 노랠 부르며 너에게 돌아갈 거야
아름다웠던 그댈 다시 볼 수 있다면
너와 이 노랠 들으며 마지막 춤을 출 거야
이 순간을 기억해 언제까지라도 
(Just one last dance)

음악은 계속해서 흐르고 
여기 너를 기다리고 있는 나에게 기회를 줘
제발 단 한 번만 
부디 약속할게 
그리 길지는 않을 테니

나는 이 노랠 부르며
나는 이 노랠 부르며 너에게 돌아갈 거야
아름다웠던 그댈 다시 볼 수 있다면
너와 이 노랠 들으며 마지막 춤을 출 거야
이 순간을 기억해 언제까지라도 
(Just one last dance)

너와 손을 잡고 춤을 추던 어젯밤
찬란히 빛이 나는 아름다운 One last smile
빨주노초 알 수 없던 황홀경
내가 보고 느끼던 세상과는 안 어울려

너와 손을 잡고 춤을 추던 어젯밤
찬란히 빛이 나는 아름다운 One last smile
빨주노초 알 수 없던 황홀경
내가 보고 느끼던 세상과는 안 어울려"
희재,성시경,"198,401","햇살은 우릴 위해 내리고 바람도 서롤 감싸게 했죠 
우리 웃음속에 계절은 오고 또 갔죠 
바람에 흔들리는 머리결 내게 불어오는 그대향기 
예쁜 두눈도 웃음소리도 모두가 내것이었죠 

이런 사랑 이런 행복 쉽다 했었죠 
이런 웃음 이런 축복 내게 쉽게 올리 없죠 
눈물조차 울음조차 닦지 못한 나 
정말로 울면 내가 그댈 보내준 것 같아서 

그대 떠나가는 그 순간도 나를 걱정 했었나요 
무엇도 해줄 수 없는 내 맘 앞에서 
그댄 나를 떠나간다 해도 난 그댈 보낸적 없죠 
여전히 그댄 나를 살게하는 이유일테니 

이런사랑 이런행복 쉽다 했었죠 
이런 웃음 이런 축복 내게 쉽게 올리 없죠 
눈물조차 울음조차 닦지 못한 나 
정말로 울면 내가 그댈 보내준 것 같아서 

그대 떠나가는 그 순간도 나를 걱정 했었나요 
무엇도 해줄 수 없는 내 맘 앞에서 
그댄 나를 떠나간다 해도 난 그댈 보낸적 없죠 
기다림으로 다시 시작일테니 

얼마나 사랑했는지 얼마나 더욱 사랑했는지 
그대여 한순간조차 잊지말아요(잊지말아요) 
거기 떠나간 그 곳에서 날 기억하며 기다려요 
(날 기억해줘요) 

한없이 그대에게 다가가는 나일테니"
yours,데이먼스 이어(Damons year),"6,364","내가 손을 잡을게
너는 힘을 빼도 돼
그저 복사꽃 핀 거릴 걷자
너의 마음이 녹아
우리 밤을 합치면
무너진 달을 세워놓자
가끔 너의 모습은
봄날의 낮과 밤 같아
따스하다가도 차갑곤 해
또 넌 맑은 하늘에
내리는 소나기 같아
넌 대체 내게 뭐를 원해
그대여 난
솔직히 좀 싫어
그대는 내가 없더라도
아무렇지 않은 게
넌
나의 모든 하루를 바꿔
난 그렇게 또
두 눈을 감고 마네
그대여 난
솔직히 좀 싫어
그대는 내가 없더라도
아무렇지 않은 게
넌
나의 모든 하루를 바꿔
난 그렇게 또
두 눈을 감고 마네"
별 떨어진다 (I Do),도경수(D.O.),"2,247","밝은 빛은 별 뿐인
고요한 오늘 밤
잔잔한 풀벌레 소린
멋진 노랫말
내 어깨 위로
살짝 기대진 너의 온긴
맘을 괜히 들뜨게 해
설렘 끝에 번지는 기대감

소원 빌래? 별 떨어진다
잠깐이라 또 놓쳤지만
금방 더 떨어지겠지
밤이 끝날 때까지
원하는 게 딱 하난데 난
내 소원 듣게 되면 I do I do
웃으며 대답해 줘 I do I do

둘이 아닌
우린 어떤 모습일까
꼭 하나인 것 같이
서로를 잘 알아
수없이 많은 기억들이
똑같을 너와 나
상상만 했는데
다 이뤄진 것 같아

넌 아무거나 마구 빌어도 돼
내가 전부 듣고 이뤄줄게
저 별을 갖고 싶다
말하면 따다 줄게
맘으로만 혼자 빌어도 돼
말해줄 때까지 기다릴게
네 마음이 눈에 보였음 해
하늘에 저 별들처럼

소원 빌래? 별 떨어진다
(네 옆으로)
잠깐이라 또 놓쳤지만
금방 더 떨어지겠지
밤이 끝날 때까지
원하는 게 딱 하난데 난
내 소원 듣게 되면 I do I do
웃으며 대답해 줘 I do I do

너만 좋다면 좋아
그게 뭐라도
네가 간다면 따라가
어딜 간대도
오랜 시간 흘러가도
함께 있으면 좋겠어
너는 나 난 네 옆에서

소원 빌래? 별 떨어진다
(다시 네게 온다)
잠깐이라 또 놓쳤지만
(널 보느라 놓쳤지)
이젠 뭐 상관없겠지
이미 눈치챘으니
원하는 건 너 하나뿐야
(너뿐이야)
영원히 함께해 줘 I do I do
웃으며 대답해 줘 I do I do
I do I do"
다시 사랑한다면 (니글니글 버터플라이),김필(Kim Feel),"11,688","다시 태어난다면 다시 사랑한다면 
그때는 우리 이러지 말아요 
조금 덜 만나고 조금 덜 기대하며 
많은 약속 않기로 해요 

다시 이별이 와도 서로 큰 아픔 없이 
돌아설 수 있을 만큼 
버려도 되는 가벼운 추억만 
서로의 가슴에 만들기로 해요 

이젠 알아요 너무 깊은 사랑은 
외려 슬픈 마지막을 가져 온다는 걸 
그대여 빌게요 다음 번의 사랑은 
우리 같지 않길 부디 아픔이 없이 
나~
꼭 나보다 더 행복해져야만 해 

많은 시간이 흘러 서로 잊고 지내도 
지난 날을 회상하며 
그 때도 이건 사랑이었다고 
말할 수 있다면 그걸로 된 거죠 

이젠 알아요 너무 깊은 사랑은 
외려 슬픈 마지막을 가져 온다는 걸 
그대여 빌게요 다음 번의 사랑은 
우리 같지 않길 부디 아픔이 없이 

이젠 알아요 영원할 줄 알았던 
그대와의 사랑마저 날 속였다는 게 
그보다 슬픈 건 나 없이 그대가 
행복하게 지낼 먼 훗날의 모습 
나~
내 마음을 하늘만은 알기를"
거리에서,성시경,"87,372","네가 없는 거리에는
내가 할일이 없어서
마냥 걷다 걷다보면 
추억을 가끔 마주치지.

떠오르는 너의 모습 
내 살아나는 그리움 한번에
참 잊기 힘든 사람이란 걸 
또 한 번 느껴지는 하루

어디쯤에 머무는지 
또 어떻게 살아가는지
걷다보면 누가 말해줄 것 같아

이 거리가 익숙했던 
우리 발걸음이 나란했던
그리운 날들 오늘밤 나를 찾아온다

널 그리는 널 부르는 내 하루는
애태워도 마주친 추억이 반가워
날 부르는 목소리에 돌아보면
텅 빈 거리 어느새 수많은 네 모습만 가득해

막다른 길 다다라서 
낯익은 벽 기대보며
가로등 속 환히 비춰지는 
고백하는 네가 보여

떠오르는 그때 모습 
내 살아나는 설레임 한번에
참 잊기 힘든 순간이란 걸 
또 한 번 느껴지는 하루

아직 나를 생각할지 
또 그녀도 나를 찾을지
걷다보면 누가 말해줄 것 같아

이 거리가 익숙했던 
우리 발걸음이 나란했던
그리운 날들 오늘밤 나를 찾아온다

널 그리는 널 부르는 내 하루는
애태워도 마주친 추억이 반가워
날 부르는 목소리에 돌아보면
텅 빈 거리 어느새 수많은 네 모습만 가득해

부풀은 내 가슴이 밤하늘에 외쳐본다
이 거리는 널 기다린다고

널 그리는 널 부르는 내 하루는
애태워도 마주친 추억이 반가워
날 부르는 목소리에 돌아보면
텅 빈 거리 어느새 수많은 네 모습만 가득해"
Popcorn,도경수(D.O.),"1,244","처음 만난 그날의 장면
참 나답지 않던 그 떨림
무표정히 서 있던 날 잊은 듯
맘 설레게 했던 예쁜 웃음 
봄날처럼 포근한 눈빛
언 내 맘을 녹였던가 봐
두 눈에 씌워진 콩깍지처럼
너의 모든 순간이 예뻐 보여

그대가 내게 준 설렘이죠

첨 그날처럼
그댈 보면 행복해져
떨림을 잊었던 맘도
터질 듯 설레 마치 Popcorn 
달콤해진 맘이 매일
Popcorn처럼 튀는 느낌
달디단 당신의 말도
터질 듯 설레 마치 Popcorn 

매일의 새로운 면도
어느새 익숙한 면도
사랑스럽게만 보이는 맘 
당신과도 나누고 싶은 이 맘

""펑"" 하고 터질 것 같은 기분

첨 그날처럼
그댈 보면 행복해져
떨림을 잊었던 맘도
터질 듯 설레 마치 Popcorn 
달콤해진 맘이 매일
Popcorn처럼 튀는 느낌
달디단 당신의 말도
터질 듯 설레 마치 Popcorn

터질 듯 설레 마치 Popcorn 

믿을 수 없어
매일같이 행복해져
둘만의 모든 순간도
터질 듯 설레 마치 Popcorn 
사랑이란 봄꽃잎이
걸음마다 휘날리지
함께할 모든 순간도
터질 듯 설레 마치 Popcorn"
운이 좋았지,권진아,"6,426","나는 운이 좋았지
다른 사람들은
그렇게 어려운 이별을 한다는데
나는 운이 좋았지
말 한마디로
끝낼 수 있던 사랑을 했으니까
나는 운이 좋았지
서서히 식어간 기억도
내게는 없으니
나는 운이 좋았지
한없이 사랑한 날도
우리에겐 없던 것 같으니
나는 운이 좋았지
스친 인연 모두
내게 많은 것들을 가르쳐줬으니
후회는 하지 않아
덕분에 나는
조금 더 나은 사람이 되었으니까
참 많이도 아팠지
혼자서 울음을 삼킨 날도 정말 많았지
이젠 웃어 보일게
긴 터널이 다 지나가고
단단한 마음을 갖게 됐으니
아주 자잘한 후회나 여운도
내게 남겨 주지 않았으니
나는 운이 좋았지
내 삶에서 나보다도
사랑한 사람이 있었으니
내게 불었던 바람들 중에
너는 가장 큰 폭풍이었기에
그 많던 비바람과
다가올 눈보라도
이제는 봄바람이 됐으니
나는 운이 좋았지
나는 운이 좋았지
나는 운이 좋았지
넌 내게 전부였지
나는 운이 좋았지
내 삶에서 나보다도
사랑한 사람이 있었으니"
눈의 꽃,"박효신
											CONNECT 아티스트","20,466","어느새 길어진 그림자를 따라서
땅거미 진 어둠 속을 그대와 걷고 있네요
손을 마주 잡고 그 언제까지라도
함께 있는 것만으로 눈물이 나는 걸요

바람이 차가워 지는 만큼 
겨울은 가까워 오네요
조금씩 이거리 그 위로 
그대를 보내야 했던 계절이 오네요

지금 올해의 첫 눈꽃을 바라보며
함께 있는 이 순간에
내 모든걸 당신께 주고 싶어 
이런 가슴에 그댈 안아요
약하기만 한 내가 아니에요 
이렇게 그댈 사랑하는데
그저 내 맘이 이럴 뿐인거죠

그대 곁이라면 또 어떤 일이라도
할 수 있을 것만 같아
그런 기분이 드네요
오늘이 지나고 또 언제까지라도
우리 사랑 영원하길 기도하고 있어요

바람이 나의 창을 흔들고
어두운 밤마저 깨우면
그대 아픈 기억마저도
내가 다 지워줄게요 환한 그 미소로

끝없이 내리는 새하얀 눈꽃들로 
우리 걷던 이 거리가
어느새 변한 것도 모르는 체 
환한 빛으로 물들어 가요
누군가를 위해 난 살아갔나요
무엇이든 다 해주고 싶은 
이런게 사랑인줄 배웠어요

혹시 그대 있는 곳 어딘지 알았다면
겨울 밤 별이 돼 그대를 비췄을 텐데
웃던 날도 눈물에 젖었던 슬픈 밤에도
언제나 그 언제나 곁에 있을게요

지금 올해의 첫 눈꽃을 바라보며
함께 있는 이 순간에 
내 모든걸 당신께 주고 싶어 
이런 가슴에 그댈 안아요
울지 말아요 나를 바라봐요 
그저 그대의 곁에서
함께 있고 싶은 맘뿐이라고 
다신 그댈 놓지 않을 테요

끝없이 내리며 우릴 감싸온 
거리 가득한 눈꽃 속에서
그대와 내 가슴에 조금씩 
작은 추억을 그리네요
영원히 내 곁에 그대 있어요"
사계 (Four Seasons),태연 (TAEYEON),"16,143","사계절이 와 그리고 또 떠나
내 겨울을 주고 또 여름도 주었던
온 세상이던 널 보낼래
정말 너를 사랑했을까?
언제야 봄이던가
맞아 그땐 한참 서로가
셰익스피어의 연극 같은
마지막이 될 사랑 마주한 듯
둘밖에 안 보였나 봐
다른 걸 좀 보고파
I gave you the world
너만이 전부라
내 겨울을 주고 또 여름도 주었지
뜨겁고 차갑던 그 계절에
정말 너를 사랑했을까?
내가 너를 사랑했을까?
서로를 그리워했고
서로를 지겨워하지
그 긴 낮과 밤들이
낡아 녹슬기 전에
우리 다시 반짝이자
또 계절이 바뀌잖아
I gave you the world
너만이 전부라
내 겨울을 주고 또 여름도 주었지
뜨겁고 차갑던 그 계절에
정말 너를 사랑했을까?
내가 너를 사랑했을까?
가도 돼 뒤돌아볼 때쯤엔 난 없어
우리 꽤 괜찮았어
그거면 된 거야 떠날 때
사계절이 와 그리고 또 떠나
내 겨울을 주고 또 여름도 주었던
온 세상이던 널 보낼래
정말 너를 사랑했을까?
내가 너를 사랑했을까?
내가 너를 사랑했을까?"
밤편지,아이유(IU),"40,337","이 밤 그날의 반딧불을 
당신의 창 가까이 보낼게요
음 사랑한다는 말 이에요

나 우리의 첫 입맞춤을 떠올려
그럼 언제든 눈을 감고 
음 가장 먼 곳으로 가요

난 파도가 머물던 모래 위에 적힌 글씨처럼
그대가 멀리 사라져 버릴 것 같아 
늘 그리워 그리워

여기 내 마음속에 
모든 말을 다 꺼내어 줄 순 없지만
사랑한다는 말 이에요

어떻게 나에게 그대란 행운이 온 걸까
지금 우리 함께 있다면 아 얼마나 좋을까요

난 파도가 머물던 모래 위에 적힌 글씨처럼
그대가 멀리 사라져 버릴 것 같아
또 그리워 더 그리워

나의 일기장 안에
모든 말을 다 꺼내어 줄 순 없지만
사랑한다는 말

이 밤 그날의 반딧불을 당신의
창 가까이 띄울게요
음 좋은 꿈 이길 바라요"
봄이 와도,로이킴,939,"내가 가는 길마다
예쁘게 피어 있던 꽃들을 보며
참 많이 웃었고, 참 많이 울었지
마치 온 세상을 다 가진 것 같았어
그러다 내가 시들어 갈 때면
그 꽃들은 온데간데없었고
그저 내게 남아있던 건
항상 나의 곁에 있어줬지만
보지 못했던 너
봄이 와도
설레지 않을 것이고
여름이 와도
나는 흔들리지 않을 거야
가을이 오면
무너지지 않고 견뎌 왔음에 감사하며
겨울엔 나를 지켜 줬던 그대만을
내 맘에 새길 거야
내가 주는 사랑은
그렇게 쉽게 없어지지 않기에
그 모진 말들과 이해하려는 노력 속에
나는 그렇게 너로 인해 숨을 쉰 거야
이렇게 너는 나의 우주야
지금처럼만 빛나는 거야
더 커다란 기대보다는
그저 함께 있음에 감사하며
잊지 않는 거야
봄이 와도
설레지 않을 것이고
여름이 와도
나는 흔들리지 않을 거야
가을이 오면
무너지지 않고 견뎌 왔음에 감사하며
겨울엔 나를 지켜 줬던 그대만을 그대만을
봄이 와도
설레지 않을 것이고
여름이 와도
나는 흔들리지 않을 거야
가을이 오면
무너지지 않고 견뎌 왔음에 감사하며
겨울엔 나를 지켜 줬던 그대만을
내 맘에 새길 거야"
오래된 노래,스탠딩 에그(Standing Egg),"13,270","오래전에 함께듣던 노래가
발걸음을 다시 멈춰서게 해
이 거리에서 너를 느낄수있어
널 이곳에서 꼭다시 만날것같아

너일까봐 한번더 바라보고
너일까봐 자꾸 돌아보게 돼
어디선가 같은 노래를 듣고
날 생각하며 너역시 멈춰있을까

오래전에 함께듣던 노래가
거리에서 내게 우연히 들려온것처럼 
살아가다 한번쯤 우연히 만날것같아
사랑했던 그모습 그대로

내 사랑이 그대로인것처럼
발걸음이 여길 찾는것처럼
꼭 만날꺼야 지금 이노래 처럼
날 사랑하는 네맘도 같을테니까

오래전에 함께듣던 노래가
거리에서 내게 우연히 들려온것처럼
살아가다 한번쯤 우연히 만날것같아
사랑했던 그모습 그대로

운명처럼 아니면 우연처럼
우리가 다시 예전처럼 만날수 있다면
너에게 나 해주고 싶은 말이 하나있어
널다시는 놓치지 않을께

오래전에 함께듣던 노래가
거리에서 내게 우연히 들려온것처럼
살아가다 한번쯤 우연히 만날것같아
사랑했던 그모습 그대로"
To Forget,Yale Lee,6,"술잔에 너를  가득 담아
잊으려고 너를 잊으려고
한 모금씩 또 한 모금씩

술이 아닌 눈물로 빈 잔을 채워
추억을 떠올려 마주할 때
한 잔에 담긴 니 이름
다시 또 반복되는
생각 속 그리움에 빠진 내 모습

One drink at a time trying to forget
술잔 속에 담긴 이별의 아픔
One drink at a time trying to forget
너를 잊으려 해도 막을 수 없는 그 울음

가로등 불빛 아래에서
지우려고 너를 지우려고
한 걸음씩 또 한 걸음씩
술이 아닌 눈물로
골목을 기억을 떠올려 마주할 때
한 잔에 담긴 니 이름
다시 또 반복된 기억 속에

다시 again a time trying to forget
술잔 속에 담긴 이별의 아픔
One drink at a time trying to forget
너를 잊으려 해도 막을 수 없는 그 울음

술 한 잔 마시고 나면 모든 게 사라질까
너와의 추억에 취할 거 같아
한 잔 더 마셔도 그리움은 끝나지 않아
끝없는 길을 걷고 있는 걸까

One drink at a time trying to forget
술잔 속에 담긴 이별의 아픔


One drink at a time trying to forget
술잔 속에 담긴 이별의 아픔
One drink at a time trying to forget
너를 잊으려 해도 막을 수 없는 그 울음"
너였다면,정승환,"24,108","왜 너에겐 그렇게 어려운지 
애를 쓰는 나를 제대로 봐주는 게

너 하나에 이토록 
아플 수 있음에 놀라곤 해
고단했던 하루 
나는 꿈을 꿔도 아파

너였다면 어떨 것 같아 
이런 미친 날들이 
네 하루가 되면 말야

너도 나만큼 혼자 
부서져 본다면 알게 될까
가슴이 터질 듯 
날 가득 채운 통증과 
얼마나 너를 원하고 있는지
내가 너라면 그냥 날 사랑할 텐데

내 가슴은 한없이 바닥까지 
나를 둘러싸는 모든 게 두려워져

다 사랑에 빠지면 
행복한 거라니 누가 그래
뒷모습만 보는 그런 사랑하는 내게

너였다면 어떨 것 같아 
이런 미친 날들이 
네 하루가 되면 말야

너도 나만큼 
혼자 부서져 본다면 알게 될까
가슴이 터질 듯 날 가득 채운 통증과 
얼마나 너를 원하고 있는지
내가 너라면 그냥 날 사랑할텐데

이미 너는 내게 대답한 걸 알아 
대답 없는 대답의 의미
다 알면서도 난 모르는 척 맴도는데

요즘 나는 어떤 줄 아니 
편히 잠을 잘 수도 
뭘 삼켜낼 수도 없어

널 바라보다 
점점 망가져 가는 날 알긴 할까
죽을 것 같아도 
넌 내게 올 리 없대도 
딴 곳만 보는 너란 걸 알아도
그런 너를 난 놓을 순 없을 것 같아"
거짓말의 반대말만 할게요,이창섭,123,"그댄 내 앞에 서 있네요 잘 다녀와 주었죠
긴 시간을 기다린 나의 품으로
어떻게 울고 있는 얼굴도 아름다울 수 있죠
또 설레고 말게
나는 그대가 진 무거운 짐 내려놓을 집이죠
고단했던 만큼 편히 쉬어요
우리 사랑해요 지금 이대로
내 말 들어줘요 아무것도 섞이지 않은 진심을
거짓말의 반대말만 할게요 나는요
세상의 끝까지 그댈 사랑해
곁에 그대라면 둘이라면 어디든 갈게요
천국보다 낯선 곳이라 해도
우리 사랑해요 지금 이대로
내 말 들어줘요 아무것도 섞이지 않은 진심을
거짓말의 반대말만 할게요 나는요
세상의 끝까지 그댈 사랑해
두 번 다신 내게서 한 뼘도 멀지 말아요
한순간이라도 이젠
우리 사랑해요 언제까지나
모든 계절에서 내 온기로 그댄 꽃으로 피어요
거짓말의 반대말만 할게요 그래요
나는 아주 많이 그댈 사랑해"
눈 (Feat. 이문세),Zion.T,"10,700","내일 아침 하얀 눈이
쌓여 있었으면 해요
그럼 따뜻한 차를 한 잔
내려드릴게요
계속 내 옆에만 있어 주면 돼요
약속해요
눈이 올까요
우리 자는 동안에
눈이 올까요
그대 감은 눈 위에
눈이 올까요
아침 커튼을 열면 눈이 올까요
서두르지 마요 못다 한
얘기가 있어요
잠이 들고 나면 오늘은
어제가 되어버려요
계속 내 곁에만 있어 주면 돼요
약속했죠
눈이 올까요
우리 자는 동안에
눈이 올까요
그대 감은 눈 위에
눈이 올까요
아침 커튼을 열면 눈이 올까요
잘 봐요 밖이 유난히 하얗네요
눈 눈이 와요
눈 눈이 와요
눈이 와요
눈이 와요
창밖에도 눈이 와요
어제 우리 말한 대로
차를 한 잔 내려드릴게요"
