title,artist,like_cnt,lyrics
남자를 몰라,버즈,"70,265","매번 늦어도 이해할게
누굴 만났니 먼저 묻지 않을게
고집스런 내 사랑
너의 말은 변명이라도 믿고 싶을테니
눈 비비는척 눈물 닦아내고
다음 약속도 잡을 이유 만들지
니 맘보다 한숨과 친해져도
널 보기위해 난 사니까
수 없이 어긋난대도 기다릴게
아무리 가슴 아파도 웃어볼게
떠나선 안돼 서둘러 저버리진 마
날 밀어내도 깊어지는 이 사랑을 봐
내 입을 막아도 세상이 다 아는데
왜 너만 몰라 왜 널 지킬 남자를 몰라
잊어보려고 해도 소용없어
하루도 못가 너만 또 찾는 나인걸
혼자가 더 좋다는 슬픈 니 말
눈물이 자꾸 지워버려
수 없이 어긋난대도 기다릴게
아무리 가슴아파도 웃어볼게
떠나선 안 돼 서둘러 저버리진 마
날 밀어내도 깊어지는 이 사랑을 봐
내 입을 막아도 세상이 다 아는데
왜 너만 몰라 왜 널 지킬 남자를 몰라
니 맘에 누가 있든 괜찮아
한번쯤 못이긴 척 돌아봐
보여줄게 더 많아 쉽게 보낼 수 없어 가지마
널 원해야만 견뎌내는 내 가슴이야
날마다 울어도 볼 때마다 행복해
왜 너만 몰라 왜 강한 내 사랑을 몰라"
그리워하다,비투비,"18,820","My life is incomplete
It's missing you
오늘도 하루를 보내 다를 게 없이
하나도 안 어색해 혼자 있는 게
너 없인 안될 것 같던 내가 이렇게 살아
근데 좀 허전해 난 여전히 거기 있나 봐
후련하게 다 털어내 다 다
지난 일에 마음 쓰는 게 it's alright
답이 잘 보이는가 싶다가도
어느새 날 가두는 감옥이 돼
시간은 앞으로만 가는 걸 어째
그동안 난 아무것도 이룬 것이 없네
아직도 내 마음속엔 너 oh oh
너를 그리워하다 하루가 다 지났어
너를 그리워하다 일 년이 가버렸어
난 그냥 그렇게 살아
너를 그리워하다 그리워하다
다 괜찮을 거라 되뇌어 봐도
내 하루에 끝엔 또 너로 남아
너 없인 안될 것 같던 내가 이렇게 살아
사실 좀 허전해 넌 여전히 여기 있나 봐
내 마음은 여전해 아직 너를 원해
몇 년이 지나도 난 아직 널 그리워해
난 아직 기억해 우리 처음 봤을 때
네 옷차림과 머리 스타일도 다 정확하게
I pray for you every night and day
I hope that someday soon
I can see you once again
아직도 내 마음속엔 너 oh oh
너를 그리워하다 하루가 다 지났어
너를 그리워하다 일 년이 가버렸어
난 그냥 그렇게 살아
너를 그리워하다 그리워하다
잠에서 깨어 헝클어진 머리처럼
내 일상도 꽤나 엉망이 돼버렸어 책임져
아무렇지 않은 척 드리워진 표정도
내 모든 곳에 스며든 네 흔적도 다 책임져
아직도 난 잊을 수 없나 봐
다시 돌아와 줘
또다시 같은 엔딩이라 해도 너
너를 그리워하다 하루가 다 지났어
너를 그리워하다 일 년이 가버렸어
너를 잊으려 하다 하루가 지나가도
너를 지우려 하다 일 년이 가버려도
난 그냥 그렇게 살아
너를 그리워하다 그리워하다
그리워하다 그리워하다"
우리들의 블루스,임영웅,"9,546","잊지는 말아요 함께 했던 날들
눈물이 날 때면 그대 뒤를 돌아보면 돼요
아프지 말아요 쓸쓸한 마음에
힘든 일이 참 많았죠 그대에겐
내가 곁에 있을게요
그댈 위해 노래할게요
잊지 말아요
그댈 위해 약속할게요
언젠가 우리 시간 지나면
알게 되겠죠
그땐 웃을 수 있죠 나 약속할게요
그땐 미소 짓겠죠 작은 행복까지 모두
외롭고 지칠 때 손잡아 줄게요
슬픔이 짙어질 때면 위로해 줄
그 한 사람이 될게요
그대 부디 울지 말아요
슬퍼 말아요
그대에게 빛이 될게요
언젠가 우리 시간 지나면
알게 되겠죠
그땐 웃을 수 있죠 나 약속할게요
폭풍 속에 혼자 남아 헤매도 오
길이 되어 지킬게요 그대
그댈 위해 노래할게요
잊지 말아요
그댈 위해 약속할게요
어두운 길을 밝게 비추는
그대의 빛이 될게요"
"그대가 있는 곳, 언제 어디든",로이킴,794,"아주 멀리에서도
그대가 보이죠
나를 보고 웃으며
손을 흔드네요
다가와서 내 품에
안기는 그대를
항상 웃게 하고 싶어요
그대 어떤 하루도
내게 기대 쉴 수 있길 바래요
그대가 있는 곳 언제 어디든
함께 할게요
어떤 순간이 와도
내 곁에서
항상 웃을 수 있게
내가 이렇게 약속할게요
그대 얼굴에 짙은
그림자가 지면
내 마음은 하루 종일
비가 내리죠
그대 때문에 나는
울고 웃게 돼요
내 모든 맘은
그대 안에 있어요
그대 어떤 하루도
내게 기대 쉴 수 있길 바래요
그대가 있는 곳 언제 어디든
함께 할게요
어떤 순간이 와도
내 곁에서
항상 웃을 수 있게
내가 이렇게 약속할게요
살다가 우리 앞에
어떤 날이 와도
지금 잡은 손
놓지 않을 거죠
그대가 있어서 나는
내일을 꿈꾸게 된 거 같아요
그대는 알까요
내가 얼마나
사랑하는지
나의 세상에 불쑥
들어와줘서 그대 고마워요
오래 머물러요 내 안에서
어떤 날이 와도
우리 행복할 거예요"
달랐을까,PLAVE,"2,948","꽃이 지고 서야
그제서야
봄인 줄 알았네

너무 당연하듯
내 곁에 있어서
그래서

니가 떠나고야
그제서야
사랑인 줄 알았네

너무 당연하게
내 옆에 있어서
그래서

그때 널 붙잡았다면
더 웃어줬더라면 우리
달랐을까

그때 널 안아줬다면
네 손 놓지 않았다면 우리
행복했던 그때로
돌아갈 수 있을까

니가 떠나고야
그제서야
이별인 줄 알았어

너의 빈자리가
한없이 길어서
그래서

그때 널 붙잡았다면
더 웃어줬더라면 우리
달랐을까

그때 널 안아줬다면
네 손 놓지 않았다면 우리
행복했던 그때로 돌아갈 수 있을까

이제 와 수많은 가정을 해봐도
달라지지 않을 걸 잘 알지만
자꾸 그때가 떠올라서 난
또 이렇게 후회하고 있어

널 붙잡았다면 
더 아껴줬더라면 우리
달랐을까

다시 널 볼 수 있다면
아직 늦지 않았다면 우리
사랑했던 그때로 돌아갈 수 있을까"
사막에서 꽃을 피우듯,우디(Woody),"1,901","아침에 눈 뜨는 게 너무 행복해졌어
널 사랑한다 말할 수 있어서 하늘에 감사해
⠀
네 번의 계절을 너와 함께할게
평생토록 더 오래도록 더 영원토록
⠀
음악처럼 꿈처럼
매일 새롭게 사랑을 주고 싶어
지금처럼 곁에 있어 주기를 언제나
⠀
사막에서 꽃을 피우듯 널 만난 건 기적인 걸
설렘이 사라지더라도 이 사랑을 지켜줄게
⠀
허물없이 지내다가도
힘든 날엔 말없이 기댈 수 있게
언제나 네 곁에 내가 서 있을게
⠀
한 걸음 한 걸음
어둡지 않게 내가 널 비춰줄게
지금처럼 곁에 있어 주면 돼 언제나
⠀
사막에서 꽃을 피우듯 널 만난 건 기적인 걸
설렘이 사라지더라도 이 사랑을 지켜줄게
⠀
허물없이 지내다가도
힘든 날엔 말없이 기댈 수 있게
언제나 네 곁에 내가 서 있을게
⠀
너와 함께하는 이 시간이
조금만 더 천천히 흘러가길
⠀
어떤 날엔 웃게 해 줄게
좋은 날엔 더 안아줄게
슬픈 날엔 그냥 울어도 돼
내가 더 노력할게
⠀
허물없이 지내다가도
힘든 날엔 말없이 기댈 수 있게
언제나 네 곁에 내가 서 있을게
⠀
언제나 네 곁에 있을게"
"밤, 바다",최유리,"1,497","우린 고요한 밤바다를 좋아했지
소란한 맘을 감춰줬으니
낮게 부서지는 잔잔한 노래에
가끔 한숨을 잊기도 했지

내게 불어온 바람은 퍽 차가웠지
이미 많은 걸 놓쳐 버렸지
지친 나무 틈에 몸을 숨기기엔
너무 커버린 내가 미웠지

문득 돌아보면 그날에 네 마음이
내겐 얼마나 큰 위로였는지

가끔은 넘어질 거야
오늘은 괜찮을 거야
흐트러진 마음을 쏟아내도 괜찮아

내가 옆에 있을게
넌 말없이 그냥 울어도 돼
흐린 맘이 남지 않게
내가 너의 바다가 되어줄게

나도 몰랐었던 그날의 내 마음에
너는 얼마나 큰 힘이 됐는지

가끔은 넘어질 거야
오늘은 괜찮을 거야
흐트러진 마음을 쏟아내도 괜찮아

내가 옆에 있을게
넌 말없이 그냥 울어도 돼
흐린 맘이 남지 않게
내가 너의 바다가 되어줄게

조금 늦어져도 괜찮아
쉬어가도 좋아
내가 너를 사랑할게

다시 아침이 오면
조금은 괜찮을 거야
하루만큼 우리가 어른이 됐으니까

내가 옆에 있을게
넌 말없이 내게 기대도 돼
지친 맘이 닿는 곳에
내가 너의 그 밤이 되어줄게

고마웠어 내 어린 밤들아"
나무,카더가든,"6,307","인사 하네요 근심없게
나 아름다운 방식으로
무딘 목소리와
어설픈 자국들
날 화려하게 장식해줘요
그대 춤을 추는 나무 같아요
그 안에 투박한 음악은 나예요
네 곁에만 움츠린
두려움들도
애틋한 그림이 되겠죠
그럼 돼요
웃어 줄래요 사진처럼
수줍은 맘이 다 녹아내리게
무력한 걸음과
혼잡한 TV 속
세상없이 또 울기도 해요
그대 춤을 추는 나무 같아요
그 안에 투박한 음악은 나예요
네 곁에만 움츠린
두려움들도
애틋한 그림이 되겠죠
그럼 돼요
밤새 모아둔 아스라이 쌓인
고운 마음도 다 가져가세요
언제든 꺼내 볼 수 있죠
그대 춤을 추는 나무 같아요
그 안에 투박한 음악은 나예요
네 곁에만 움츠린
두려움들도
애틋한 그림이 되겠죠
그럼 돼요"
...사랑했잖아...,린(LYn),"44,268","나만 원한다 했던 말도
지켜준다던 약속들도
아무렇지 않은 표정으로 버리고 있잖아
너만 바라본 많은 날들
물거품이 돼버린 오늘
또 아무렇지 않게 웃고있을 너잖아
정말 좋았잖아 행복했었잖아
가슴아픈 그런 일들도 견뎌냈던 우리잖아
제발 그러지마라
아직 사랑하는 날
너도 알고 있잖아
매일밤 울며 전화하는 날
낮설만큼 차가운
니 목소릴 들어도 오
바보처럼 난 너를 못잊어 이렇게
알면서도 시작한 만남
그녀에게 미안한 맘만
하루하루 지날수록 커진 내 헛된 욕심들
많이 부담스러웠겠지
니 자릴 찾으려 했겠지
난 알고 있었어 닫혀진 너의 마음을 음
정말 좋았잖아 행복했었잖아
가슴아픈 그런 일들도 견뎌냈던 우리잖아
제발 그러지마라
아직 사랑하는 날
너도 알고 있잖아
매일밤 울며 전화하는 날
낮설만큼 차가운 니 목소릴 들어도 오
바보처럼 난 니가 행복하길 바래
다시 나에게 돌아올 기회가 온다면
놓치지 않을텐데
니손 꼭 잡을텐데
니가 원했던 만큼
많이 원했던 만큼
잘해주지 못한날
미안해 용서해 이해해줘
끝까지 이기적인거
이것도 이해해줄래 우
바보같은 날 마지막까지 이렇게 음
마지막 까지 음
미안해"
잠시라도 우리,성시경,"2,173","가까스레 잠이 들다 애쓰던 잠은 떠났고
아직 타는 별 과거의 빛은 흐르고
몇 번의 사막을 거쳐 몇 번의 우기를 거쳐
고요를 거쳐 이제야 추억이 된 기억들
떠나간 모든 것은 시간따라 갔을 뿐
우릴 울리려 떠나간건 아냐 너도 같을거야
십년쯤 흘러가면 우린 어떻게 될까
만나지긴 할까 어떻게 서로를 기억해줄까
그걸로 충분해 서로 다른 그곳에서
잠시라도 우리 따뜻한 시간을 갖는다면
떠나간 모든 것은 시간따라 갔을 뿐
우릴 울리려 떠나간건 아냐 너도 같을거야
십년쯤 흘렀다고 그렇게 생각해봐
그때에 터트릴 웃음을 지금 질 수 있잖아
그걸로 충분해 서로 다른 그곳에서
잠시라도 우리 따뜻한 시간을 갖는다면
십년쯤 흘러가면 우린 어떻게 될까
만나지긴 할까 어떻게 서로를 기억해줄까
그걸로 충분해 서로 다른 곳에서
잠시라도 우리 따뜻한 시간을 갖는다면"
취중고백,김민석,"5,122","뭐하고 있었니 늦었지만
잠시 나올래
너의 집 골목에 있는
놀이터에 앉아 있어 
친구들 만나서 오랜만에 
술을 좀 했는데 
자꾸만 니 얼굴 떠올라 
무작정 달려왔어 
이 맘 모르겠니 
요즘 난 미친 사람처럼 
너만 생각해 
대책없이 네가 점점 좋아져 
아냐 안 취했어 진짜야 
널 정말 사랑해 
눈물이 날만큼 원하고 있어
정말로 몰랐니
가끔 전화해 장난치듯 
주말엔 뭐할거냐며
너의 관심 끌던 나를 
그리고 한번씩 누나 주려 샀는데
너 그냥 준다고
생색 낸 선물도 너 때문에 산거야
이 맘 모르겠니
요즘 난 미친 사람처럼 
너만 생각해 
대책없이 네가 점점 좋아져 
아냐 안 취했어 진짜야 
널 정말 사랑해 
진심이야 믿어줘 
갑자기 이런 말 놀랐다면 미안해 
부담이 되는게 당연해 
이해해 널 
하지만 내 고백도 이해해 주겠니 oh
지금 당장 대답하진마
나와 일주일만 사귀어줄래 
후회없이 잘 해주고 싶은데 
그 후에도 니가 싫다면 
나 그때 포기할게
귀찮게 안할게 혼자 아플게 
진심이야 너를 사랑하고 있어"
다시 사랑한다 말할까,김동률,"120,124","마치 어제 만난 것처럼
잘있었냐는 인사가 무색할 만큼
괜한 우려였는지
서먹한 내가 되려 어색했을까

어제 나의 전활 받고서
밤새 한숨도 못 자 엉망이라며
수줍게 웃는 얼굴 
어쩌면 이렇게도 그대로일까

그땐 우리 너무 어렸었다며
지난 얘기들로 웃음 짓다가
아직 혼자라는 너의 그 말에
불쑥 나도 몰래 가슴이 시려

다시 사랑한다 말할까
조금 멀리 돌아왔지만 기다려왔다고 
널 기다리는 게 나에게 제일 쉬운 일이라
시간이 가는 줄 몰랐다고

다시 사랑한다 말할까 
여전히 난 부족하지만 받아주겠냐고
널 사랑하는 게 내 삶에 전부라
어쩔 수 없다고 말야

그땐 사랑인줄 몰랐었다며
가끔 내 소식을 들을 때마다
항상 미안했단 너의 그 말에
불쑥 나도 몰래 눈물이 흘러

다시 사랑한다 말할까
언젠가는 내게 돌아올 운명이었다고
널 잊는다는 게 나에게 제일 힘든 일이라
생각조차 할 수 없었다고

다시 사랑한다 말할까
좋은 친구처럼 편하게 받아주겠냐고
다시 태어나도 널 사랑하는 게 
내 삶에 이유란 말야

다시 사랑한다 말할까
조금 멀리 돌아왔지만 기다려왔다고 
널 기다리는 게 나에겐 제일 쉬운 일이라
시간이 가는 줄 몰랐다고

다시 사랑한다 말할까
여전히 난 부족하지만 받아주겠냐고
널 사랑하는 게 내 삶에 전부라
어쩔 수 없다고 말야"
좋니,윤종신,"30,073","이제 괜찮니 너무 힘들었잖아
우리 그 마무리가 고작 이별뿐인 건데
우린 참 어려웠어
잘 지낸다고 전해 들었어 가끔
벌써 참 좋은 사람
만나 잘 지내고 있어
굳이 내게 전하더라
잘했어 넌 못 참았을 거야
그 허전함을 견뎌 내기엔
좋으니 사랑해서 사랑을 시작할 때
니가 얼마나 예쁜지 모르지
그 모습을 아직도 못 잊어
헤어 나오지 못해
니 소식 들린 날은 더
좋으니 그 사람 솔직히 견디기 버거워
니가 조금 더 힘들면 좋겠어
진짜 조금 내 십 분의 일 만이라도
아프다 행복해줘
억울한가 봐 나만 힘든 것 같아
나만 무너진 건가
고작 사랑 한번 따위 나만 유난 떠는 건지
복잡해 분명 행복 바랬어
이렇게 빨리 보고 싶을 줄
좋으니 사랑해서 사랑을 시작할 때
니가 얼마나 예쁜지 모르지
그 모습을 아직도 못 잊어
헤어 나오지 못해
니 소식 들린 날은 더
좋으니 그 사람 솔직히 견디기 버거워
너도 조금 더 힘들면 좋겠어
진짜 조금 내 십 분의 일 만이라도
아프다 행복해줘
혹시 잠시라도 내가 떠오르면
걘 잘 지내 물어 봐줘
잘 지내라고 답할 걸 모두 다
내가 잘 사는 줄 다 아니까
그 알량한 자존심 때문에
너무 잘 사는 척
후련한 척 살아가
좋아 정말 좋으니
딱 잊기 좋은 추억 정도니
난 딱 알맞게 사랑하지 못한
뒤끝 있는 너의 예전 남자친구일 뿐
스쳤던 그저 그런 사랑"
오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽(MAKTUB),"12,941","별빛이 내린 밤
그 풍경 속 너와 나
날 새롭게 하는
따뜻하게 만드는
니 눈빛 니 미소
영원히 담아둘게
너로 가득한 맘
널 닮아가는 나
날 위한 선물
꿈보다 더 아름다운
서로의 품에서
끝 없는 밤을 걷자
나의 모든 날들을 다 주고싶어
내 이 맘을 모두 전하고 싶어
잠들지 못한
푸른 바람들
이렇게 밝게 이 밤을 비춰
너와 작은 일상을 함께 하는게
내 가장 큰 기쁨인걸 넌 알까
내 세상 속에
넌 빛이 되어
지금 모습 그대로 내 곁에만
행복이 짙은 날
어둠이 없는 밤
같은 맘 속에
같은 꿈이 피어난 건
우리의 정해진
운명이 맞닿은거야
나의 모든 날들을 다 주고싶어
내 이 맘을 모두 전하고 싶어
잠들지 못한
푸른 바람들
이렇게 밝게 이 밤을 비춰
너와 작은 일상을 함께 하는게
내 가장 큰 기쁨인걸 넌 알까
내 세상 속에
넌 빛이 되어
지금 모습 그대로 내 곁에만
내게 온 너란 빛이 눈 부셔도
네 앞에서 한 순간도 눈 감지 않아
다가올 시간도
계절의 바람도
널 데려가지 못하게
내가 더 좋은 사람이 되고 싶어
더 아름답게 널 안을 수 있게
잠들지 못한
잠들 수 없는
바람들이 널 부르고 있어
언제까지나 너와 함께 할거야
내 마지막 숨결도 너일거야
내 세상 속에
넌 빛이 되어
지금 모습 그대로 내 곁에만
이렇게 밝게 이 밤을 비춰"
꿈결같아서,민니 ((여자)아이들),869,"내 맘과 같지 않아서
결국 놓아버렸던 
그때 그날 우리의 밤이 떠오르고 

기억의 계단을 걸어 
네 이름을 부르면 
다시 선명해지나 봐

기다린 걸까 
흩어진 시간속에
어느샌가 내곁에 다가온
그대 향기가 

사라지지 않게
멀리 가지 않을게
꼭 잡은 두 손을 놓지마 

지금 이 순간 everything 
with you
널 안을지도 몰라 
Be with you

모든게 꿈결같아서 
조금 그리워했던 
짙은 새벽공기와 우리의 이야기 

기억 하고 있을까
너를 떠올릴때면
점점 선명해지는 you are my 

everything to me
흩어진 시간속에
어느샌가 내곁에 다가온
그대 향기가 

사라지지 않게
멀리 가지 않을게
꼭 잡은 두 손을 놓지마 

지금 이 순간 everything 

달이 뜨고 지는 지친 하루의 끝에
나를 잡아줘 나를 채워줘
춤을 추듯이 그대 

기다린 걸까 
흩어진 시간속에
어느샌가 내곁에 다가온
그대 향기가 

사라지지 않게
멀리 가지 않을게
꼭 잡은 두 손을 놓지마 

지금 이 순간 everything 
with you
널 안을지도 몰라 
Be with you
My everything"
사랑할 수밖에,볼빨간사춘기,"1,232","간지러웠어 널 보는 내 손이
다 주고 싶었어 내 안에 남은 사랑까지
지켜 주고 싶었어
널 감싼 세상이 혹여나 너를 아프게 하진 않을까 하고

난 더 아름다운 사람이 되어 널 지켜 줄 거야
널 사랑할 수밖에 없는 날 알잖아
멀리서 바라만 봐도 마음이 아픈
모질게도 끝없는 사랑을 어떻게 할 수 없어
두 손을 꼭 쥘 뿐이야

당황스러웠어 내 고인 눈물이
감추고 싶었어 내 안에 남은 욕심들을
한걸음 물러섰어 네 여린 마음에
혹여나 널 더 아프게 하진 않을까 하고

난 더 아름다운 사람이 되어 널 지켜 줄 거야
널 사랑할 수밖에 없는 날 알잖아
멀리서 바라만 봐도 마음이 아픈
모질게도 끝없는 사랑을 어떻게 할 수 없어
두 손을 꼭 쥘 뿐이야

눈부시게 빛이 나는 그댈 보면
내 시간은 영원이 돼요
닳고 닳아도 사랑할 수밖에

난 더 아름다운 사람이 되어 널 지켜 줄 거야
널 사랑할 수밖에 없는 날 알잖아
멀리서 바라만 봐도 마음이 아픈
모질게도 끝없는 사랑을 어떻게 할 수 없어
두 손을 꼭 쥘 뿐이야"
그대라는 시,태연 (TAEYEON),"11,437","언제부터인지 그대를 보면
운명이라고 느꼈던 걸까
밤하늘의 별이 빛난 것처럼
오랫동안 내 곁에 있어요
그대라는 시가 난 떠오를 때마다
외워두고 싶어 그댈 기억할 수 있게
슬픈 밤이 오면 내가 그대를 지켜줄게
내 마음 들려오나요
잊지 말아요
지나가는 계절 속에 내 마음은
변하지 않는단 걸 아나요
그저 바라보는 눈빛 그 하나로
세상을 다 가진 것 같은데
그대라는 시가 난 떠오를 때마다
외워두고 싶어 그댈 기억할 수 있게
슬픈 밤이 오면 내가 그대를 지켜줄게
내 마음 들려오나요
잊지 말아요
꽃이 피고 지는 날이 와도
이것 하나만 기억해줘요
그댈 향한 마음을
언젠가는 우리
멀어질지 몰라도
나는 그대라면 기다릴 수 있을 텐데
시간이 흘러도 내가 이곳에 서 있을게
그대 망설이지 말아요
그때가 오면"
드라마,아이유(IU),"6,561","나도 한때는 그이의 손을 잡고
내가 온 세상 주인공이 된 듯
꽃송이의 꽃잎 하나하나까지
모두 날 위해 피어났지
올림픽대로 뚝섬 유원지
서촌 골목골목 예쁜 식당
나를 휘청거리게 만든
주옥같은 대사들
다시 누군가 사랑할 수 있을까
예쁘다는 말 들을 수 있을까
하루 단 하루만 기회가 온다면
죽을힘을 다해 빛나리
언제부턴가 급격하게
단조로 바뀌던 배경음악
조명이 꺼진 세트장에
혼자 남겨진 나는
단역을 맡은 그냥 평범한 여자
꽃도 하늘도 한강도 거짓말
나의 드라마는 또 이렇게 끝나
나왔는지조차 모르게
끝났는지조차 모르게"
기다리다,윤하(Younha/ユンナ),"18,597","어쩌다 그댈 사랑하게 된 거죠 
어떻게 이렇게 아플 수 있죠 
한번 누구도 이처럼 원한 적 없죠 
그립다고 천 번쯤 말해보면 닿을까요 
울어보고 떼쓰면 그댄 내 마음 알까요 

그 이름 만 번쯤 미워해볼까요 
서운한 일들만 손꼽을까요 
이미 사랑은 너무 커져 있는데 
그댄 내가 아니니 내 맘 같을 수 없겠죠 
그래요 내가 더 많이 좋아한 거죠 

아홉 번 내 마음 다쳐도 한번 웃는 게 좋아 
그대 곁이면 행복한 나라서 
싫은 표정 한번 조차도 편히 지은 적 없죠
그대 말이면 뭐든 다 할 듯 했었죠 

천년 같은 긴 기다림도 그댈 보는 게 좋아 
하루 한 달을 그렇게 일 년을 
오지 않을 그댈 알면서 또 하염없이 뒤척이며 
기다리다 기다리다 잠들죠 
  
나 언제쯤 그댈 편하게 볼까요 
언제쯤 이 욕심 다 버릴까요 
그대 모든 게 알고 싶은 나인데 
언제부터 내 안에 숨은 듯이 살았나요 
꺼낼 수조차 없는 깊은 가시가 되어 

아홉 번 내 마음 다쳐도 한번 웃는 게 좋아 
그대 곁이면 행복한 나라서 
싫은 표정 한번 조차도 편히 지은 적 없죠
그대 말이면 뭐든 다 할듯 했었죠 

천년 같은 긴 기다림도 그댈 보는 게 좋아 
하루 한 달을 그렇게 일 년을 
오지 않을 그댈 알면서 또 하염없이 뒤척이며 
기다리다 기다리다 잠들죠 

그댈 위해 아끼고 싶어 누구도 줄 수 없죠 
나는 그대만 그대가 아니면 
혼자인 게 더 편한 나라 또 어제처럼 이곳에서 
기다리고 기다리는 나예요"
물론,허각,"1,365","가진 게 그리 많진 않아
어쩌면 많이 부족할지 몰라
가끔 나와 다투기도 하겠지만
주위를 둘러보면 네게
나보다 좋은 사람 많겠지만
널 사랑하는 맘 나 그것만큼은 자신 있는 걸
내리는 비를 막아 줄 수는 없지만
비가 오면 항상 함께 맞아 줄게
힘든 일이 있어도 기쁜 일이 있어도 함께 할게
물론 모든 걸 다 줄 수는 없지만
작은 행복에 미소 짓게 해 줄게
무슨 일이 있어도 너의 편이 돼줄게 언제까지나
세상이 그리 쉽지 않아
몇 번씩 넘어지곤 할지 몰라
꼭 잡은 두 손만 놓치지 않고선 함께 가면 돼
내리는 비를 막아 줄 수는 없지만
비가 오면 항상 함께 맞아 줄게
힘든 일이 있어도 기쁜 일이 있어도 함께 할게
물론 모든 걸 다 줄 수는 없지만
작은 행복에 미소 짓게 해 줄게
무슨 일이 있어도 너의 편이 돼줄게 언제까지나"
그때 헤어지면 돼,로이킴,"16,545","나를 사랑하는 법은 어렵지 않아요
지금 모습 그대로 나를 꼭 안아주세요
우리 나중에는 어떻게 될진 몰라도
정해지지 않아서 그게 나는 좋아요
남들이 뭐라는 게 뭐가 중요해요
서로가 없음 죽겠는데 뭐를 고민해요
우리 함께 더 사랑해도 되잖아요
네가 다른 사람이 좋아지면
내가 너 없는 게 익숙해지면
그때가 오면 그때가 되면
그때 헤어지면 돼
너를 사랑하는 법도 어렵지 않아요
한 번 더 웃어주고 조금 더 아껴주면
우리 사랑하는 법도 어렵지 않아요
매일 처음 만난 눈빛으로
서로를 바라봐 주면
남들이 뭐라는 게 뭐가 중요해요
서로가 없음 죽겠는데 뭐를 고민해요
우리 함께 더 사랑해도 되잖아요
네가 다른 사람이 좋아지면
내가 너 없는 게 익숙해지면
그때가 오면 그때가 되면 그때
그때 그때
네가 원하든 말든 널 잡을 거고
내가 더 이상 지쳐 걷지 못할 때
그때가 오면 그때가 되면
그때 헤어지면 돼
그때 헤어지면 돼"
...사랑했잖아...(2024),고경표,136,"나만 원한다 했던 말도
지켜준다던 약속들도
아무렇지 않은 표정으로
버리고 있잖아
너만 바라본 많은 날들
물거품이 돼버린 오늘
또 아무렇지 않게 웃고있을 너잖아
정말 좋았잖아 행복 했었잖아
가슴아픈 그런 일들도
견뎌냈던 우리잖아
제발 그러지마라 아직 사랑하는 날
너도 알고 있잖아
매일밤 울며 전화하는 날
낯설만큼 차가운 니 목소릴 들어도
바보처럼 난 너를 못잊어 이렇게

알면서도 시작한 만남
그녀에게 미안한 맘만
하루하루 지날수록 커진
내 헛된 욕심들
많이 부담스러웠겠지
니 자릴 찾으려 했겠지
난 알고 있었어
닫혀진 너의 마음을
정말 좋았잖아 행복 했었잖아
가슴아픈 그런 일들도
견뎌냈던 우리잖아
제발 그러지마라 아직 사랑하는 날
너도 알고 있잖아
매일밤 울며 전화하는 날
낯설만큼 차가운 니 목소릴 들어도
바보처럼 난 니가 행복하길 바래
다시 나에게 너라는 기회가 온다면
놓치지 않을텐데 니 손 꼭 잡을텐데
많이 원했던 만큼
잘해주지 못한 날
미안해 용서해 이해해줘
끝까지 이기적인거
이것도 이해해줄래
바보같은 날 마지막까지 이렇게 
미안해"
