title,artist,like_cnt,lyrics
Christmas Tree,V,"5,277","In this moment
I see you
It always comes around
As I believed
When the rain stops
You shine on me
Your light's the only thing
that keeps the cold out
Moon in the summer night
Whispering of the stars
They're singing like Christmas trees for us
So I'll tell you
A Million tiny things that
You have never known
It all gets tangled up inside
And I'll tell you
A Million little reasons
I'm falling for your eyes
I just want to be where you are
It's such a strange thing to do
Sometimes I don't understand you
But It always brings me back
To where you are
혹시 아니
너에겐 나만 아는 모습이 있어
한여름밤 오는 첫눈같이
믿기지 않는 기적 같은 놀라운 순간 넌
언젠가 또
불어온 바람에
마음이 날아다녀도
기다릴게
So I'll tell you
A Million tiny things that
You have never known
It all gets tangled up inside
And I'll tell you
A Million little reasons
I'm falling for your eyes
I just want to be where you are
Tell you
A Million tiny things that
You have never known
It all gets tangled up inside
Tell you
A Million little reasons
I'm falling for your eyes
I just want to be where you are"
응급실,izi,"29,873","후회 하고 있어요
우리 다투던 그날
괜한 자존심 때문에
끝내자고 말을 해버린거야

금방 볼 줄 알았어
날 찾길 바랬어
허나 며칠이 지나도
아무 소식조차 없어

항상 내게 너무 잘해줘서
쉽게 생각했나봐
이젠 알아 내 고집 때문에
힘들었던 너를

이 바보야 진짜 아니야
아직도 나를 그렇게 몰라
너를 가진 사랑 나밖에 없는데
제발 나를 떠나가지마

언제라도 내 편이 되어준 너
고마운 줄 모르고
철없이 나 멋대로 한 거
용서할 수 없니

이 바보야 진짜 아니야
아직도 나를 그렇게 몰라
너를 가진 사랑 나밖에 없는데
제발 떠나가지마

너 하나만 사랑하는데
이대로 나를 두고 가지마
나를 버리지마 그냥 날 안아줘
다시 사랑하게 돌아와"
마음을 드려요,아이유(IU),"11,813","당신에게 드릴 게 없어서
나의 마음을 드려요
그대에게 받은 게 많아서
표현을 다 할 수가 없어요
나지막한 인사에
수많은 내 마음 고이 담아
그대에게로 건네면
내 마음 조금 알까요
어떤 이유로 만나
나와 사랑을 하고
어떤 이유로 내게 와
함께 있어준 당신
부디 행복한 날도
살다 지치는 날도
모두 그대의 곁에 내가
있어줄 수 있길
어떤 소식 보다 더
애타게 기다려지는 그대
엇갈리지 않게 여기
기다릴게요
눌러 적은 편지에
수많은 그리움 고이 담아
그대 내게로 올 때면
그 손에 쥐어줄게요
어떤 이유로 만나
나와 사랑을 하고
어떤 이유로 내게 와
함께 있어준 당신
부디 행복한 날도
살다 지치는 날도
모두 그대의 곁에 내가
있어줄 수 있길
네 번의 모든 계절들과
열두 달의 시간을 너와
숨이 차게 매일
사랑하며 함께 할게
어떤 이유로 만나
우리 사랑을 했던
지금 이 순간처럼
매일 바라보며
애써주기를
부디 행복한 날도
살다 지치는 날도
모두 그대의 곁에 내가
있어줄 수 있길
부디
추억만 남지 않길 너완"
여전히 아름다운지 (feat. 김연우),토이(Toy),"94,425","첨엔 혼자라는게 편했지
자유로운 선택과 시간에
너의 기억을 지운 듯 했어
정말 난 그런줄로 믿었어

하지만 말야 이른 아침 혼자
눈을 뜰때 내 곁에
니가 없다는 사실을 알게 될 때면
나도 모를 눈물이 흘러

변한 건 없니 날 웃게 했던
예전 그 말투도 여전히 그대로니
난 달라졌어 예전만큼 웃질 않고
좀 야위었어 널 만날때보다

나를 이해해준 지난 날을
너의 구속이라 착각했지
남자다운 거라며
너에겐 사랑한단 말조차 못했어

하지만 말야 빈 종이에 가득
너의 이름 쓰면서
네게 전활 걸어 너의 음성 들을 때
나도 모를 눈물이 흘러

변한 건 없니 내가 그토록
사랑한 미소도 여전히 아름답니
난 달라졌어 예전만큼 웃질 않고
좀 야위었어 널 만날때보다

그는 어떠니 우리 함께한 날들
잊을 만큼 너에게 잘해주니
행복해야돼 나의 모자람 채워줄
좋은 사람 만났으니까"
해요 (2022),#안녕,"2,317","그녀와 나는요 그땐 참 어렸어요
많이 사랑했고 때론 많이 다퉜었죠
지금 생각하면 모두 내 잘못이죠
마지막 그날도 그녀는 울었어
나는 그녈 잡지 못했죠
지금까지도 너무 후회가 돼요
그 후로 누굴 사랑한 적 없어 아직은
그녀와 나는요
언젠가 만날 거죠
변해버린 모습 변해버린 시간 속에
하지만 괜찮아 내 눈엔 아름답던
예전 모습 그대로 일 거예요
그녀도 날 못 잊을 거야 나는 믿어요
그만큼 사랑했죠
그래서 우린 한 번은 만나야만 해요
그녀의 친구라도 이 노랠 듣는다면
그녀에게 전해줘요
내가 아직 사랑한다고
우리가 처음 만난 그 시간 그 자리에
내가 매일 기다린다고
언제라도
그녀도 날 못 잊을 거야 나는 믿어요
그만큼 사랑했죠
그래서 우린 한 번은 만나야만 해요
그녀의 친구라도 이 노랠 듣는다면
그녀에게 전해줘요
내가 아직 사랑한다고
우리가 처음 만난 그 시간 그 자리에
내가 매일 기다린다고
그녀의 친구라도 이 노랠 듣는다면
그녀에게 전해줘요
내가 아직 사랑한다고
우리가 처음 만난 그 시간 그 자리에
내가 매일 기다린다고
내가 매일 기다린다고"
멈춰줘,헤이즈(Heize),855,"비겁해, 난 또 뒤돌아 너에게 등을져
지금도 이렇게 많은 말을 삼킨채
단 한발자국 거리만 남긴채

대답해, 나는 뭘 너에게 해주면 될까
무섭게 너에게만을 향해 가는데
저 앞에 니가 있는걸 아는데

멈춰줘, 제발 나를 여기서
너에게 뛰어가는 날 멈춰줘
나는 너를 잊는 법을
니가 없는 나의 길은
모르니
날 멈춰줘

소중해
네겐 모든걸
다 주고 싶었어

미안해
턱없이 모자란건 알지만

내 마음이 널 그리워해
아니 그립다 못해 아파해

사소한 실랑이도
죽을만큼 다툰 일도
난 이젠 없으면 안돼

멈춰줘, 제발 나를 여기서
너에게 뛰어가는 날 멈춰줘
나는 너를 잊는 법을
니가 없는 나의 길은
모르니

니가 없는 그 빈자릴 따라
이 순간에도 난 너에게 가는 꿈을 꿔
난 또

나의 모두는 너의것
내게 하나 남은건
너의 이름 기억

멈춰줘, 제발 나를 여기서
너에게 뛰어가는 날 멈춰줘
나는 너를 잊는 법을
니가 없는 나의 길은
모르니
날 멈춰줘"
To Heaven (천국으로 보낸 편지),허각,183,"괜찮은 거니 어떻게 지내는 거야
나 없다고 또 울고 그러진 않니
매일 꿈속에 찾아와 재잘대던 너
요즘은 왜 보이질 않는 거니
혹시 무슨 일이라도 생겼니
내게 올 수 없을 만큼 더 멀리 갔니
니가 없이도 나 잘 지내 보여
괜히 너 심술 나서 장난친 거지
비라도 내리면 구름 뒤에 숨어서
니가 울고 있는 건 아닌지 걱정만 하는 내게
제발 이러지 마 볼 수 없다고
쉽게 널 잊을 수 있는 내가 아닌 걸 잘 알잖아
혹시 니가 없어 힘이 들까 봐
니가 아닌 다른 사랑 만날 수 있게
너의 자릴 비워둔 것이라면
그 자린 절망밖에 채울 수 없어
미안해하지 마 멀리 떠나갔어도
예전처럼 니 모습 그대로 내 안에 가득한데
그리 오래 걸리진 않을 거야
이별이 없는 그곳에 우리 다시 만날 그날이
그때까지 조금만 날 기다려 줘"
라일락,이무진,79,"오늘도 너를 그리며 
지는 내기를 하네
그 꽃은 필 거라고

내 마음 깊은 곳에서 
작고 아득한 별이
유난히 빛나네

별빛에 너를 찾아 
달려가 너를 안는다

You're falling me down
You're raising me up
오랜 시간들이 엇갈려 지나갔어 
덧없이
 
Can't live without you
You can count on me from now on
I'm just wondering you
And just wandering into your way
이제 날 알아봐 줄래

점점 희미해지는 
추억의 단편들을
붙잡고서

You're letting me down
Then caring my mind
오랜 시간들이 한없이 지나갔어
너 없이 
Not any more

Can't live 
You can count on me from now on
As I'm moving on you
You can come over to my mind
이제 마주하게 되네

오늘은 너를 만나서 
이긴 내기를 하네 
그 꽃은 피어있네"
Winter Ahead (with 박효신),V,425,"Lie with me
By the fire
We can be
Safe from the storms up high
There's a winter ahead
If it's cold and wet
We're always warm here side by side

Come what may
Change of heart
Who can say
If you look in my eyes
For the moon and the stars 
Hearing strumming guitars
Well, I admit that it'd be nice

I'll be with you
Until the spring runs by 
And the summer starts to burn

I'll be with you
When the autumn wind returns

Don't you want to say you'll stay?

Lie with me
By the fire
We can be
Safe from the storms up high

There's a winter ahead
Whether it's cold and wet
We're always warm in paradise
Paradise

I'll be with you
Until the spring runs by
And the summer starts to burn

And I'll be with you
When autumn returns
Yes, when all the seasons turn

Come what may
Change of heart
Who can say
If you look in my eyes
For the truth in my heart
From a world far apart
You'll realize where you can find
Paradise
Paradise"
Timeless,SG워너비,"56,745","어쩜 살아가다 보면 한 번은 날 찾을지 몰라
나 그 기대 하나로 오늘도 힘겹게 버틴 걸
난 참 기억력도 좋지 않은데 왜 너에 관한 건 
그 사소한 추억들까지도 생각이 나는지

너를 잊을 순 없지만 붙잡고 싶지만
이별 앞에서 할 수 있는 건
좋은 기억이라도 남도록 편히 보내주는 일

혼자 남아도 괜찮아 가도 괜찮아 
세상에 제일 자신있는 건
내가 언제나 그래왔듯이 너를 기다리는 일

어쩜 살아가다보면 한 번은 날 찾을지 몰라
난 그 기대 하나로 오늘도 힘겹게 버틴 걸
부디 하루빨리 좋은 사람과 행복하길 바래
그래야만 내 마음 속에서 널 보낼 것 같아

너를 잊을 순 없지만 붙잡고 싶지만
이별 앞에서 할 수 있는 건
좋은 기억이라도 남도록 편히 보내주는 일

이젠 멀어져 가지만 잠시였지만 
태어나 처음 잘한 듯한 건
내겐 아무리 생각해봐도 너를 사랑했던 일

서로가 하나씩 이별의 선물을 나눠간 거잖아
난 마음을 준 대신 넌 내게 추억을 준 거야

다시 또 나를 살아가게 할 거야 

날 아프게 했지만 울게 했지만 
이것 하나만큼은 고마워
눈 감는 그날 내가 가져갈 추억 만들어줘서..."
안아줘,정준일,"20,429","서러운 맘을 못 이겨
잠 못 들던 어둔 밤을 또 견디고
내 절망관 상관없이
무심하게도 아침은 날 깨우네

상처는 생각보다 쓰리고
아픔은 생각보다 깊어가
널 원망하던 수많은 밤이 내겐 지옥같아

내 곁에 있어줘 내게 머물러줘
네 손을 잡은 날 놓치지 말아줘
이렇게 니가 한걸음 멀어지면 
내가 한걸음 더 가면 되잖아

하루에도 수천번씩 
니 모습을 되뇌이고 생각했어
내게 했던 모진 말들
그 싸늘한 눈빛 차가운 표정들.

넌 참 예쁜 사람 이었잖아
넌 참 예쁜 사람 이었잖아
제발 내게 이러지 말아줘 넌 날 잘 알잖아

내 곁에 있어줘 내게 머물러줘
네 손을 잡은 날 놓치지 말아줘
이렇게 니가 한걸음 멀어지면 
내가 한걸음 더 가면 되잖아

내겐 내가 없어 난 자신이 없어
니가 없는 하루 견딜 수가 없어
이젠 뭘 어떻게 해야 할지 
모르겠어 니가 없는 난

그냥 날 안아줘 나를 좀 안아줘
아무 말 말고서 내게 달려와줘
외롭고 불안하기만 한 맘으로
이렇게 널 기다리고 있잖아 

난 너를 사랑해 난 너를 사랑해
긴 침묵 속에서 소리 내 외칠게
어리석고 나약하기만 한 내 마음을"
내 입술... 따뜻한 커피처럼,샵(S#arp),"116,342","If you've ever been in love before
I know you feel this beat
If you know it
Don't be shy
and sing along
울지마 이미 지난일이야
삶의 반칙선위에 점일 뿐이야
살아가면서 누구나 겪는 일이야
어른이 되는 단지 과정일뿐야
YO 단지 과정일뿐야
제발 이러지말아요 끝이라는 얘기
나는 항상 시작인걸요
그댈 사랑하는 마음 점점 커져가고
있는날 잘알잖아요
네가 밟고 걷는 땅이 되고 싶던난
잠시라도 네입술 따뜻하게 데워준
커피가 되어주고 싶었었던 난
아직도 널 울리고 있을거야 아마도 난
사랑해 사랑하는 마음 말고 왜
이렇게도 너무 필요한게 많은건지 왜
지금 널 만나고 있지 않아도 널
울리고 있을 내가 나는 왜이리도 싫은건지
나를 많이 알잖아요
그댈 사랑하며 나를 모두 버렸다는걸
혼자 울며 걷는 나를 모르나요
그러니 제발 이러지마요
hey girl you please tell me why
no you don't have to lie and it hurts me.
in side but I want you to know ha! ha!
그래 어느 하늘아래 안에
작은 내사랑 이젠 나의 사랑한단 말도
의미도 잠시 우리의 힘들었던
지나간 나의 넌 (키리 위리)
우리의 (키리 위리)
돌릴 수 없는 우리
I Know 이제는 돌리지 못할 거란 걸
You Know 아니 너를 사랑한단 걸
오래전 노래처럼 오래 오래 널 간직할래 그래
너만을 위한 나의 사랑은 이래
Remember I miss you
난 하지만 행복해
이젠 넌 잘 할수 있을테
니깐 연습이 힘들었던만큼 다음엔 꼭 나
같은 남자는 피해갈테니..
자상하고 부드럽고 따뜻한 남자였음 좋겠어
너의 부모님 마음 충분히 만족시켜드리고
편하게 해드릴수 있는
단 한방울의 눈물없이
단 한번의 아픔없이
상처없이 너무 편안한 사랑을 했음 좋겠어
꿈에서라도 싫어요
떠나지 말아요
나는 죽을지도 몰라요
이대로 행복한걸요 모르겠나요
아무것도 바라지 않아
지나간 사랑으로 날 그대의
추억속에서 살게할건가요
사랑은 계속 커져갈텐데
이대로 나를 정말 보낼건가요
울지마 이미 지난일이야
버틸수 없을만큼 힘들겠지만
삶의 반칙선위에 점일뿐이야
어느때보다도 긴 시간이겠지만
살아가면서 누구나 겪는일이야
쉽게 받아 들일수는 없겠지만
어른이 되는 단지 과정일뿐야
YO 단지 과정일뿐야"
그때 그 아인,김필(Kim Feel),"7,032","길었던 하루 그림잔
아직도 아픔을 서성일까
말없이 기다려 보면
쓰러질 듯 내게 와 안기는데
마음에 얹힌 슬픈 기억은
쏟아낸 눈물로는 지울 수 없어
어디서부터 지워야 할까
허탈한 웃음만이
가슴에 박힌 선명한 기억
나를 비웃듯 스쳐 가는 얼굴들
잡힐 듯 멀리 손을 뻗으면
달아나듯 조각난 나의 꿈들만
두 갈래 길을 만난 듯
멍하니 한참을 바라보다
무언가 나를 이끌던
목소리에 한참을 돌아보면
지나온 모든 순간은 어린
슬픔만 간직한 채 커버렸구나
혼자서 잠들었을 그 밤도
아픔을 간직한 채
시간은 벌써 나를 키우고
세상 앞으로 이젠 나가 보라고
어제의 나는 내게 묻겠지
웃을 만큼 행복해진 것 같냐고
아직 허기진 소망이
가득 메워질 때까지
시간은 벌써 나를 키우고
세상 앞으로 이젠 나가 보라고
어제의 나는 내게 묻겠지
웃을 만큼 행복해진 것 같냐고
아주 먼 훗날 그때 그 아인
꿈꿔왔던 모든 걸 가진 거냐고"
I Love You,포지션(Position),"80,552","I love you 사랑한다는 이 말 밖에는 해줄 말이 없네요 
I love you 의미없는 말이 되었지만 사랑해요 

이제와서 무슨 소용 있겠어요 다신 볼 수 없는 이별인데
돌이킬 수 없는걸 잘 알고 있지만 
어떻게든 그댈 잡아 두고 싶은걸 우~ 우~ 우~ 

이 세상 아니라도 언젠가 우리 다시 만날텐데 
눈물 한 방울도 보여선 안되겠죠 
사랑에 빠지게 만들었던 미소로 날 떠나요 
그 미소 하나로 언제라도 그대를 찾아낼 수 있게

I love you 기억하나요 처음 그대에게 느낀 그 떨림 
I love you 오랜 후에서야 내게 해준 그대 그 한마디 

우리 사랑 안 될 거라 생각했죠 너무나도 아름다웠기에 
돌아서려 했었던 내 앞에 그대는 
꿈만 같은 사랑으로 다가왔었죠 우~ 우~ 우~

이 세상 아니라도 언젠가 우리 다시 만날텐데 
눈물 한 방울도 보여선 안되겠죠 
사랑에 빠지게 만들었던 미소로 날 떠나요 
그 미소 하나로 언제라도 그대를 찾아낼 수 있게 

언젠가 우리 다시 만나면 약속 하나만 해요 
이렇게 아프게 너무 쉽게 헤어질 사랑하진 마요"
Check Pattern,성진 (DAY6),418,"우린 어쩌면 서로 엇갈린
수많은 선들 위를 걷는 건 아닐까

너를 만난 건 우연이 맞닿은 것
그뿐이었단 생각을 하면
이별은 견딜만할지도

Life's like walking on a check pattern

수없이 반복된 만남과
헤어짐이라도
견딜 수 있어
결국 엇갈린 채 등 돌려
멀어진대도
나는 알 수 있어
언젠간 다시 마주한다는 걸

어쩌면 우린 다른 색을
담고 있어서, 서로에게 다가가지
못한 걸지도

Life's like walking on a check pattern

수없이 반복된 만남과
헤어짐이라도
견딜 수 있어
결국 엇갈린 채 등 돌려
멀어진대도
나는 알 수 있어
언젠가는 다시 마주한단 걸

쉽지 않다는 걸 알아
끝도 없이 기다릴 뿐
다음이 있다고
믿고 싶나 봐

수없이 반복될 만남과
헤어짐이라면
견딜 수 있어
다시 엇갈린 채 등 돌려
멀어진대도
나는 알 수 있어
언젠간 우린 마주하게 될 거야"
그랬나봐,김형중,"197,842","많은친구 모인밤 그 속에서 
늘있던 자리에 니가 가끔 보이지 않을때 
내가 좋아했던 너의 향길 맡으면 
혹시 니가 아닐까 고갤돌려 널 찾을때 
우연히 너의 동넬 지나갈때면 어느새 니얼굴 자꾸 떠오를때

그랬나봐 나 널 좋아하나봐 하루하루 니 생각만 나는걸
널 보고 싶다고 잘할 수 있다고 
용기내 전활걸고 싶었는데 그게 잘 안돼 바보처럼

우연히 너의 메일을 알게되면서 
모니터 앞에 널 밤새 기다릴때 

그랬나봐 나 널 좋아하나봐 하루하루 니 생각만 나는걸
널 보고 싶다고 잘할 수 있다고 
용기내 전활걸고 싶었는데 그게 잘 안돼 

말 하지못한 막막함을 너는 알고 있을까 
오랬동안 기다려온 사람 내앞에 숨쉬고 있는걸 

그랬나봐 나 널 좋아하나봐 하루하루 니 생각만 나는걸
널 보고 싶다고 잘할 수 있다고 
용기내 전활걸고 싶었는데 그게 잘 안돼 

넌 언제나 나를 꿈꾸게 하지 
지금보다 더 좋은 남자 되고싶다고
널 만나러 가는 이시간 난 연습해 
그토록 오랜시간 가슴속에 숨겨왔던말

사랑해.."
봄 내음보다 너를,김나영,"1,555","너의 이름을 부르면

뒤돌아 꼭 안아주던

따뜻했던 너의 향기 어떤 봄 내음보다 

여운이 길었던 너였어

아직 너를 너를 그리워해

여전히 넌 내 맘 깊은 곳에

너와 걷던 길목을 지나갈 때면

나는 고개를 떨구곤 해

비 오던 그 어느 날도

나보다 먼저 서있던

오래 기다렸다고 날 다그치지도

오히려 날 안아줬던 너

아직 너를 너를 그리워해

여전히 넌 내 맘 깊은 곳에

너와 걷던 길목을 지나갈 때면

나는 고개를 떨구곤 해

나의 모든 날에 넌 자연스럽게

처음부터 그 자리에 있던 것처럼

오래오래 간직할 거야

우리 함께했던 날 전부

우리 다시 다시 만나는 날

그땐 내가 먼저 달려갈게

표현하지 못했던 온 맘을 담아

너를 더 사랑할게 너를"
다시 한번 우리 이별할 수 있기를,신예영,55,"그때는 뭐가 그리 좋았었는지
네 생각에 또 어느새
잠겨있는 오늘
괜찮아질 거라고 되뇌어보지만
나도 모르게 네 소식을 기다려

잘가
두 글자에 우리 추억을 모두 묻은 채로
떠나가는 너를 잡지 못했던
내가 또 미워져

반짝이던 그 밤
당연했던 너의 온기
날 녹여주던 작은 미소 
하나까지 다 이렇게 선명한데

스쳐 가는 사람들 속에서
한 번쯤은 마주치길
그때라면 그저 담담하게
다시 한번 우리 이별할 수 있기를

잘가
두 글자에 우리 추억을 모두 묻은 채로
떠나가는 너를 잡지 못했던
내가 또 미워져

반짝이던 그 밤
당연했던 너의 온기
날 녹여주던 작은 미소 하나까지다
이렇게 선명한데

스쳐 가는 사람들 속에서
한 번쯤은 마주치길
그때라면 그저 담담하게
다시 한번 우리 이별할 수 있기를

나만큼 좋은 사람 만나라는 말
함께 걸었던 이 길을 나 혼자
걸어야 하나 봐

그날 돌아서는 너의 뒤로
다가가 잡았더라면 
너의 기억만 더욱더 선명해져

가끔씩은 내 생각에 문득
하염없이 잠겨있길
헛된 기대란 걸 알면서도
이것밖에 할 수가 없는데

반짝이던 그 밤 
당연했던 너의 온기
따뜻한 작은 미소 하나까지 다
이렇게 선명한데

스쳐 가는 사람들 속에서
한 번쯤은 마주치길
그때라면 그저 담담하게
다시 한번 우리 이별할 수 있기를"
온기,임영웅,"3,794","아무도 모를 거야 
말한 적 없을 테니
아이처럼 울고 싶은 순간들
어른이란 말은 참 그댈 힘들게 하죠
더 외롭게 만들어

힘겨운 걸음으로 먼 길을 걸었는데
가고 싶은 곳은 어디였는지
어둡고 깊은 곳에 웅크려 앉은 그댈
난 떠나지 않겠어요

아무리 먼 길을 떠났어도
아무리 긴 시간이 흘러도
이 길 끝에 떠오르는 태양을 만날 때까지
난 곁에 있겠어요

힘겨운 걸음으로 먼 길을 걸었는데
가고 싶은 곳은 어디였는지
세상이 지독하게 그댈 혼자 둘 때엔
단 하나만 기억해요

아무리 먼 길을 떠났어도
아무리 긴 시간이 흘러도
이 길 끝에 떠오르는 태양을 만날 때까지
난 곁에 있어요

(I will be with you) 혼자인 것 같아
(I can be your only one) 
그 어둠 속에 단 한 번의 용기, 
단 한 사람의 온기
(Wanna be Warm) 
그 작은 시작이 돼 줄 수 있어(in your life)                    

또다시 먼 길을 떠나도
한 번 더 긴 시간이 가도
이 길 끝에 떠오르는 태양을 만날 때까지
난 곁에 있겠어요
나 곁에 있어요"
이 사랑,다비치,"13,550","시간을 되돌리면 기억도 지워질까
해볼 수도 없는 말들을 내뱉는 걸 알아
널 힘들게 했고 눈물로 살게 했던
미안한 마음에 그런 거야
하지만 난 말야
너의 밖에선 살 수 없어
내겐 너 하나로 물든 
시간만이 흘러갈 뿐이야
사랑해요 고마워요 
따뜻하게 나를 안아줘
이 사랑 땜에 나는 살 수 있어
사랑은 그런가봐 무슨 말을 해봐도
채워지지 않은 것 같은 마음이 드나봐
내 욕심이라고 다시 생각을 해봐도
그 마음 쉽게 사라지지 않아
알잖아 난 말야
너의 밖에선 살 수 없어
내겐 너 하나로 
물든 시간만이 흘러갈 뿐이야
사랑해요 고마워요 
따뜻하게 나를 안아줘
이 사랑 땜에 나는 살 수 있어
돌아가도 다시 견딜 수 있을까
너무 힘들던 시간들
흔들리지 않은 너를 볼 때면
떨리는 내 입술이
두루루두루루
알잖아 난 말야
너의 밖에선 살 수 없어
내겐 너 하나로 
물든 시간만이 흘러갈 뿐이야
사랑해요 고마워요 
따뜻하게 나를 안아줘
이 사랑 땜에 나는 살 수 있어
사랑 땜에 나는 살 수 있어"
기억해줘요 내 모든 날과 그때를,거미,"7,406","듣고있나요 나의 이 모든 얘기를
그댈 향한 내 깊은 진심을
매일 그리움 속에 그대를 불러보지만
닿을 수 없는 마음을 나도 이젠 알 것 같아요
내 안의 그대를 놓을 수 없네요
애써도 그게 잘 안돼요
마음과 반대로 밀어내려 할수록
이토록 더 아파지네요
기억하나요 나의 이 모든 얘기를
그댈 향한 내 깊은 진심을
매일 그리움 속에 그대를 불러보지만
닿을 수 없는 마음을 나도 이젠 알 것 같아요
스쳐가는 이 계절을 지나
언젠가는 멀어질 걸 아니까
더 모질게 그댈 밀어냈어요 너무
가슴이 미칠 듯 아파도
듣고 있나요 나의 이 모든 얘기를
그댈 향한 내 깊은 진심을
매일 그리움 속에 그대를 불러보지만
닿을 수 없는 마음을 나도 이젠 알 것 같아요
아무 이유 없이 눈물 나는 날에는
그댈 찾아가고 있네요 이렇게
기억해줘요 내 모든 날과 그때를
지울수록 선명해지니까
가슴 아프겠지만 그대를 보내야 해요
나를 기억해주세요 나 그대만 사랑했음을"
