title,artist,like_cnt,lyrics
선물,멜로망스(MeloMance),"27,779","빛이 들어오면 자연스레 뜨던 눈 
그렇게 너의 눈빛을 보곤
사랑에 눈을 떴어

항상 알고 있던 것들도 어딘가
새롭게 바뀐 것 같아
남의 얘기 같던 설레는 일들이
내게 일어나고 있어

나에게만 준비된 선물 같아
자그마한 모든 게 커져만 가
항상 평범했던 일상도
특별해지는 이 순간

별생각 없이 지나치던 것들이
이제는 마냥 내겐 예뻐 보이고
내 맘을 설레게 해

항상 어두웠던 것들도 어딘가
빛나고 있는 것 같아
남의 얘기 같던 설레는 일들이
내게 일어나고 있어

나에게만 준비된 선물 같아
자그마한 모든 게 커져만 가
항상 평범했던 일상도
특별해지는 이 순간

너를 알게 된 뒤 보이는
모든 것들이 너무 예뻐 보여
그렇게 신난 아이처럼
순수한 사람이 된 것 같아

나에게만 준비된 선물 같아
자그마한 모든 게 커져만 가
항상 평범했던 일상도
특별해지는 이 순간
깊은 사랑에 빠진 순간"
늦은 밤 너의 집 앞 골목길에서,노을,"9,048","오래되었어 그때 너의 웃음
너의 목소리 잊혀진거 같아
시간의 위로 그 말의 의미를 이젠 알아
아픈 니 얘기도 적당히 할 수 있어
그런데 이게 뭐랄까 난 난 술 한잔하면서
괜찮은 듯 얘기하며 널 털어냈는데
집으로 돌아오면서 한 번 더 떠오른 기억에
걸음을 멈춰 서서 이렇게 울고 있어
자연스럽게 발걸음을 돌려
나 바래다주던 익숙한 길을 가
밤이 깊어져서 아무것도 보이지 않아도
손을 흔들면서 인사하던 널 봤어
그런데 이게 뭐랄까 난 난 술 한잔하면서
괜찮은 듯 얘기하며 널 털어냈는데
집으로 돌아오면서 한 번 더 떠오른 기억에
걸음을 멈춰 서서 이렇게 울고 있어
아무도 없어서 참 다행이야
나 이렇게 편안히 너를 부를 수 있는 걸
외로운 위로겠지만
그래서 이젠 뭘 할까 난 난 널 생각했어도
괜찮은 듯 얘기하며 다 지워냈는데
집으로 돌아오면서 한 번 더 떠오른 추억에
걸음을 멈춰 서서 또다시 울고 있어"
12월 32일,별,"94,736","올해가 가기 전에 꼭 돌아온다고　　
걱정하지 말고 기다리면 된다고
기다렸던 만큼 우리 행복할거라고　　
조금 힘들어도 날 기다려 달라고

그래서 나는 웃으며 기다렸어　　
기다림은 오히려 즐겁게만 
느껴졌어
달력을 한 장씩 넘길 때마다　　
너의 모습이 보이는것 같아
하지만 올해가 다 가도록　　
마지막 달력을 넘기도록
너는 결국오질 않고　　
새해만 밝아서 기뻐하는 사람들 속에서
나만 울었어

내게 1월1일은 없다고　　
내 달력은 끝이 아니라고
32일이라고 33일이라고　　
니가 올 때까지 나에겐 아직
12월이라고

힘들걸 알지만 쉽지 않을걸 알지만　　
나의 말을 믿고 기다려 줄 수 있냐고
기달려 준다면 나는 곧 돌아온다고　　
그리고 영원히 너와 함께 할거라고

떨어지는 낙엽을 바라보며 
내 가슴은 조금씩 설레였고　　
첫눈이 아름답게 내리던 날 니가 
올 때가 됐다 생각했어

하지만 올해가 다가도록　　
마지막 달력을 넘기도록
너는 결국 오질 않고 　　
새해만 밝아서 

기뻐하는 사람들 속에서 나만 울었어　　
내게1월1일은 없다고 
내 달력은 끝이 아니라고 　　
32일이라고 33일이라고 
니가 올 때까지 　　
나에겐 아직 12월이라고
12월이라고~"
광화문에서 (At Gwanghwamun),규현 (KYUHYUN),"13,603","넌 어땠는지, 아직 여름이 남아
왠지 난 조금 지쳤던 하루
광화문 가로수 은행잎 물들 때
그제야 고갤 들었었나 봐

눈이 부시게 반짝이던 
우리 둘은 이미 남이 되었잖아
네 품 안에서 세상이 내 것이었던 
철없던 시절은 안녕

오늘 바보처럼 
그 자리에 서 있는 거야
비가 내리면 흠뻑 젖으며 
오지 않는 너를 기다려 
나는 행복했어
그 손 잡고 걷던 기억에 
또 뒤돌아 봐 네가 서 있을까 봐

난 모르겠어 세상 살아가는 게
늘 다른 누굴 찾는 일 인지     
커피 향 가득한 이 길 찾아오며
그제야 조금 웃었던 나야

처음이었어 
그토록 날 떨리게 한 사람은 
너뿐이잖아
누구보다 더 사랑스럽던 네가 
왜 내게서 떠나갔는지

오늘 바보처럼 
그 자리에 서 있는 거야
비가 내리면 흠뻑 젖으며 
오지 않는 너를 기다려 
나는 행복했어
그 손 잡고 걷던 기억에 
또 뒤돌아 봐 
네가 서 있을까 봐

그 자리에서 매일 알아가 
조금씩 변해가는 내 모습은 
먼 훗날엔 그저 웃어줘

난 행복해
오늘 여긴 그 때처럼 아름다우니

괜히 바보처럼 
이 자리에 서 있는 거야
비가 내리면 흠뻑 젖으며 
오지 않는 너를 기다려
나는 행복했어 (나는 행복해)
광화문 이 길을 다시 한번 뒤돌아 봐 
네가 서 있을까 봐"
팡파레,다비치,"2,862","코끝을 간지럽히는 살랑 부는 바람이
눈 감으면 어디든 네 곁에 데려가 주길
어느새 내 맘이 춤을 추네
한없이 예쁜 날이야
꿈꾸던 시간이 마치 오늘인 것만 같아
맘이 두근거리다 심장이 쿵 떨어져
후 살며시 네가 불어와
눈부신 하늘이 되어 다 물들어가요
유난히 달콤한 햇살 팡파레를 울려요
한껏 들뜬 발걸음으로 반겨줘요
따스한 그대의 품속으로
바쁘게 달려가 힘껏 안겨볼래요
시작될 거야 너와 내 이야기
샤라랄 라라랄 라라랄 꽃눈이 내려요
옷장 가득히 싱그러운 설렘이 하나둘
아껴 둔 마음 꺼내 입고서
널 만나러 가요
살며시 네가 불어와
눈부신 하늘이 되어 다 물들어가요
유난히 달콤한 햇살 팡파레를 울려요
한껏 들뜬 발걸음으로 반겨줘요
따스한 그대의 품속으로
바쁘게 달려가 힘껏 안겨볼래요
시작될 거야 너와 내 이야기
때론 빗방울 떨어져 잠시 우리 옷깃을 적셔
찡그린 날도 있겠지만
상상만 해도 찬란한 꿈을 꾸는 거야
하늘에 꽃눈이 내려 여기저기 날려요
머리가 어지러울 만큼 행복해요
웅크렸던 만큼
소중히 내가 지켜 갈게요
그대와 함께하는 사랑스런 날이야
유난히 달콤한 햇살 팡파레를 울려요
한껏 들뜬 발걸음으로 반겨줘요
따스한 그대의 품속으로
바쁘게 달려가 힘껏 안겨볼래요
시작될 거야 너와 내 이야기
샤라랄 라라랄 라라랄 꽃눈이 내려요"
그대가 내 안에 박혔다(그내박),순순희(기태),763,"한참을 하늘을 보고 걸어 갔어
내 지난 사랑은 온통 미련으로 가득한데
사랑이 있다는 말은 믿지 않아
그렇게 그렇게 그저 살아
사는 게 힘겨워서 버거워서 무너지고 싶던
그 날에 햇살처럼 그댄 내게 왔다
그대가 내 안에 박혔다
그대가 내 맘을 녹였다
그대가
나밖에 몰랐던 내가 사랑을 배워가고 있다
겨울같은 시간이 와도 꽃은 꺾지 않겠다
나 이제야 이제야 숨을 쉰다
너와
사는 게 힘겨워서 버거워서 무너지고 싶던
그 날에 햇살처럼 그댄 내게 왔다
그대가 내 안에 박혔다
그대가 내 맘을 녹였다
그대가
나밖에 몰랐던 내가 사랑을 배워가고 있다
겨울같은 시간이 와도 꽃은 꺾지 않겠다
나 이제야 이제야 숨을 쉰다
너와
한없이 춥기만 했던 어둡던 지난 밤들은
오늘을 위한 시련이었다
흩어진 내 맘이 길을 잃어도
아픈 시간이 와도
그대와 함께 걷겠다 내 전부를 걸겠다
그대와
그대가 내 안에 박혔다
그대가 내 맘을 녹였다
그대가
나밖에 몰랐던 내가 사랑을 배워가고 있다
겨울같은 시간이 와도 꽃은 꺾지 않겠다
나 이제야 이제야 꿈을 꾼다
너와"
Monologue,테이(Tei),"2,863","다 잊었다는 거짓말
또 해 버렸죠
내 마음에 그대란 사람
없다고 했죠
너무나 쉽게 잊혀졌다고
이젠 남이라고
서툰 내 사랑에 지쳐 떠난 그대
너무 많이 울려서
잡을 용기조차 낼 수 없었죠
미안해요 내 사랑아
다신 나 같은 사람 만나지 마요
혹시 찾아가도 두 번 다시
나를 허락해 주지 마요
그댄 여리고 너무 착해서
싫단 말도 잘 못하는데
많이 부족한 나를 사랑한 그대
이거면 됐어요 더 이상은
그대 불행하지 않도록
나 이쯤에서 없어지는 게
그댈 위한 나의 사랑인 걸요
너무 투명해서 때론 불안했죠
제멋대로 살아온 나를
감당할 수 없을 것 같죠
미안해요 내 사랑아
다신 나 같은 사람 만나지 마요
혹시 찾아가도 두 번 다시
나를 허락해 주지 마요
그댄 여리고 너무 착해서
싫단 말도 잘 못하는데
고마웠어요 나를 사랑해 줘서
나 같은 사람이 두 번 다시
감히 받을 수 없는 사랑
그대 때문에 행복했어요
울지 마요 그대
잘 생각해 봐요
나쁜 일들만 가득했던 우리
다 잊어야 해요
다신 나 같은 사람 만나지 마요
혹시 찾아가도 두 번 다시
나를 허락해 주지 마요
그댄 여리고 너무 착해서
싫단 말도 잘 못하는데
많이 부족한 나를 사랑한 그대
이거면 됐어요
더 이상은 그대 불행하지 않도록
나 이쯤에서 없어지는 게
그댈 위한 나의 사랑인 걸요"
나의 X에게,경서,"4,660","우리 다시 만날래
예쁘게 빛나던
모든 추억들이
너무 그리워
너의 품에 안길래
이 밤이 새도록
네게 말할 거야
너를 좋아한다고
안녕 그대야
요즘 어떻게 지내
가로수길 걷다가
생각이 나서
행복해 보이는 사람들 속에
우리 둘만 없어서
어색했었어
늘 집에 갈 땐
항상 뒤돌아보면
날 보며 웃어주던
네가 생각났어
우리 다시 만날래
예쁘게 빛나던
모든 추억들이
너무 그리워
너의 품에 안길래
이 밤이 새도록
네게 말할 거야
너를 좋아한다고
토요일마다 가던
한강공원에
이어폰 하나씩
나눠끼고서
벚꽃엔딩같이 듣고 있으면
부러울 게 없었어
너만 있으면
널 사랑할 때
내가 너무 그리워
날 보며 웃어주던
네가 보고 싶어
우리 다시 만날래
예쁘게 빛나던
모든 추억들이
너무 그리워
너의 품에 안길래
이 밤이 새도록
네게 말할 거야
너를 좋아한다고
같이 별 보러 갈래
널 다시 만나면
네 옆에 기대서
잠들고 싶어
너의 품에 안길래
이 밤이 새도록
내 곁에 있어줘
내겐 너뿐이라고"
내가 널 지켜줄게,"폴킴(Paul Kim)
											CONNECT 아티스트",123,"나의 맘이 어느새 또다시
네가 있는 곳을 향해 걸어가고 있어
숨길 수 없는 너를 향한 나의 마음
멈출 수 없는 널 향한 발걸음

내가 널 지켜줄게
어떤 순간이 와도
어떤 세상에도
그저 네 곁에서 나
난 널 위해
모든 시간 속에 함께할게
내 맘에 소중히 새겨놓은
니 모습 너의 향기
기억할 수 있는 것
이 모든건 너를 향한 길이었으니까

무뎌진 채로 메말라있던 내 맘에
스며들어와 숨 쉴 수있어서

내가 널 지켜줄게
어떤 순간이 와도
어떤 세상에도
그저 네 곁에서 나
난 널 위해
모든 시간 속에 함께할게
내 맘에 소중히 새겨놓은
니 모습 너의 향기
기억할 수 있는 것
이 모든건 너를 향한 길이었으니까

시리고 차갑던 너의 지나온 날들
감싸줄게 너의 손을 잡고 
절대 놓치지 않을 거야

내가 널 지켜줄게
어떤 순간이 와도
어떤 세상에도
그저 네 곁에서 나
난 널 위해
모든 시간 속에 함께할게
이제는 네가 없는 세상에
살아 숨 쉴 수 없어
내가 가진 모든 걸 다 잃어도
사라져도 너의 곁에 머물고 싶다고"
Harrington,손아영,1,"봄바람에 실려온 꽃향기가
따스한 햇살 아래 행복했던 우릴 감싸네
왠지 모르게 쓸쓸해진 이 거리는
나만 멈춰버린 시간 속에 왜

흩날리는 꽃잎처럼 지나간 우리
사랑 노래처럼 아름다웠던 추억들은

이젠 흐릿한 기억만 남아
가슴 한켠에 빈자리를 남겨
어디선가 너의 향기가 나를 스치고
돌아보니 텅 빈 거리만 남아

함께 걸었던 이 거리
나만 홀로 남겨진 이 길
사랑했던 너의 모습은
아련한 기억으로
흩날리는 꽃잎처럼 지나간 우리
사랑 노래처럼 아름다웠던 추억들은

이젠 흐릿한 기억만 남아
가슴 한켠에 빈자리를 남겨
어디선가 너의 향기가 나를 스치고
돌아보니 텅 빈 거리만 남아

함께 걸었던 이 거리
나만 홀로 남겨진
이 길 사랑했던 너의 모습은
아련한 기억으로
흩날리는 꽃잎처럼 지나간 우리
사랑 노래처럼 아름다웠던 추억들은

이젠 흐릿한 기억만 남아
가슴 한켠에 빈자리를 남겨
어디선가 너의 향기가 나를 스치고
돌아보니 텅 빈 거리만 남아"
그 와중에,이영현,16,"움직여야 해 뭐라도 해야 해
그래야만 해 바쁘게 살아야 해
가만있으면 가만히 있으면
볼 수 없는 그대가 보고 싶기 때문에

미뤄왔던 면허시험도 보고
운동도 하고 기대면 잠이 들 만큼
일에만 매달려도

그 와중에 또 그 와중에
그 틈 사이로 그대가 또 나를 찾아와
그대 손에 끌려 함께 걸었던
그 거리에 혼자 서있다
움츠린 목소리로 불러본다
바쁘게 지내도 그대 생각이나 그 와중에

게을러지면 게으름 피우면
볼 수 없는 그대가 떠오르기 때문에

평소에 꼭 갖고 싶던 옷을 사고
친구를 만나 난 너무 행복하다고
말하고 있었는데

그 와중에 또 그 와중에
그 틈 사이로 그대가 또 나를 찾아와
그대 손에 끌려 함께 걸었던
그 거리에 혼자 서있다
정말 행복하냐고 물어본다

떠나보내야 하지만
떠나 주는 게 맞지만
떠날 수 없어 아쉬움만 남아

그 와중에 또 그 와중에
그댈 보냈던 계절은 더 가까워지고
얼어붙은 겨울도 따듯했었고
그대라서 행복했었던
그 겨울이 다시 올 수 있을까

바쁘게 지내도 그대 생각이나 그 와중에"
안녕,"폴킴(Paul Kim)
											CONNECT 아티스트","9,569","안녕이라는 말을해
짧은 시간을 뒤로 한 채로
여전히 아프겠지만
하룻밤 자고 나면 사라지는 꿈처럼
너를 Oh 잊게 될까 두려워져
무심히 널 떠올리게 되면
불안해지는 맘 어떻게 해야 하니
안녕 이제는 안녕
이 말 도저히 할 수가 없어
너로 가득 찬 내 마음
겨우 내가 할 수 있는 일
너를 사랑하는 거
다시 널 만날 수 있길
아주 오래전부터 정해진 연일지도
너밖에 모를 내가 되었던 그때가
두려워져 널 안고 있으면
자꾸 욕심이나 어쩔 수 없는걸
안녕 이제는 안녕
이 말 도저히 할 수가 없어
너로 가득 찬 내 마음
겨우 내가 할 수 있는 일
너를 사랑하는 거
다시 널 만날 수 있길
굳게 닫힌 저 문이 열리면
그때는 널 다시 볼 수 있을까
잠시 스치듯 만나
운명처럼 날 꽃 피우게 해
매일 널 꿈꾸겠지만
가득 채울 그리움만큼
바라는 건 단 하나
계속 내 곁에 있어줘"
바람처럼 날아서,벤,23,"동그란 달빛이 어느새 
눈썹달이 되었죠 

그대 그 마음도 
달을 닮아 
변한 건 아니겠죠 

혼자 남아 
그댈 그려봤다가 
지워 봤다가 
울컥 눈물 나요 

못 오시면 차라리 
내게 오라 하세요 
소원을 말해주면 

훨훨 훨훨 
날아갈게요 
저 그리움 따라 
그대 잠든 곳에 
같은 하늘 그 어디라도 
갈게요 
바람처럼 날아서 

꿈속에선 
왜 그렇게 다정히 
안아 줬나요   
깨면 아파와요 

혹시 그대 날 찾는 
길을 잃은 건가요 
내 이름 불러주면 

훨훨 훨훨 
날아갈게요 
저 그리움 따라 
그대 잠든 곳에 
같은 하늘 그 어디라도 
갈게요 
바람처럼 날아서  

연못에 비친 얼굴
또르르 눈물 한 방울 
툭 떨어져 물결이 
일렁이네요  
흔들린 세상처럼  

사뿐사뿐 
구름을 밟고
저 반짝이는 
별 바다를 건너가면 
길을 잃은 그대 있을까 
마중 가요  
바람처럼 날아서"
나에게 그대만이,탑현,"1,181","더 이상 나에게
다른 사랑은 없다는 걸
이제 나는 알아요
나에게 사랑은
항상 하나뿐이었다고
나의 사랑은 그대 단 한 사람
나에겐 오직 한 사람 세상
누구보다 내게 소중한 사람
널 사랑해 널 사랑해
이 말 너에게만 하고 싶어
네가 없이 난 살수 없어서 사랑
하나로만 살아가는 나에게
내 마지막 그날까지 사랑으로
남아주길 바라 그대만이
오늘이 지나면 다시
볼 수 없을 것 같아
그대 울지 말아요
시간이 지나서
우리 하나 되는 그날에
나와 함께할 그대 단 한 사람
나에겐 오직 한 사람 세상
누구보다 내게 소중한 사람
널 사랑해 널 사랑해
이 말 너에게만 하고 싶어
네가 없이 난 살수 없어서
사랑 하나로만 살아가는 나에게
내 마지막 그날까지 사랑으로
남아주길 바라 그대만이
소중한 너를 위해서
내게 남아있는 미련 모두 버려도
내 사랑은 내 사랑은
아직 너 하나만 원하는데
영원히 너를 지켜준다는 약속
하나로만 살아가는 나에게
내 사랑은 단 한 사람 다시
태어나도 그대만을 사랑할게"
그런 사람 또 없습니다,이승철,"99,543","천번이고 다시 태어난대도
그런 사람 또 없을테죠 음
슬픈 내 삶을 따뜻하게 해줄
참 고마운 사람입니다
그런 그대를 위해서 나의 심장쯤이야
얼마든 아파도 좋은데
사랑이란 그 말은 못해도
먼곳에서 이렇게
바라만 보아도 모든걸 줄수 있어서
사랑할수 있어서
난 슬퍼도 행복합니다
나 태어나 처음 가슴 떨리는
이런 사랑 또 없을테죠
몰래 감춰둔 오랜 기억속에
단 하나의 사랑입니다
그런 그대를 위해서 아픈 눈물쯤이야
얼마든 참을수 있는데
사랑이란 그 말은 못해도
먼곳에서 이렇게
바라만 보아도 모든걸 줄수 있어서
사랑할수 있어서
난 슬퍼도 행복합니다
아무것도 바라지 않아도
그대 웃어준다면 난 행복할텐데
사랑은 주는거니까 그저 주는거니까
난 슬퍼도 행복합니다"
Test me,Paul Blanco,35,"don't know who I am when I am with u
몰라 이런 난 나조차도
너를 바라보는 내 모습
참 어려운 감정인 듯

왠지 모를 이상한 기분
떨림보단 설렘 같은
너의 눈을 마주칠 때쯤
알게 됐어 내 마음을

Feels like something is changing between us
갑작스럽겠지만

So just test me 나의 마음을
말해 줄게 널 향한 내 진심을
그래 언제든지 just tell me
그 무엇이든 난 할 수 있어

Test me 나의 마음을
말해 줄게 언제 어디가 되었든
지금 나의 마음이 
온전히 너를 향하고 있어

Test me
If u feel it like I do

Test me 
If u feel it like I do

There's no one like you 나에게는
어떤 것보다 아름다운
무엇과도 바꿀 수 없는
우리 함께인 시간들

대체 뭘까 지금 이 기분
떨림보단 설렘 같은
너의 눈을 마주칠 때쯤
알게 됐어 내 마음을

Feels like something is changing between us
갑작스럽겠지만

So just test me 나의 마음을
말해 줄게 널 향한 내 진심을
그래 언제든지 just tell me
그 무엇이든 난 할 수 있어

Test me 나의 마음을
말해 줄게 언제 어디가 되었든
지금 나의 마음이 마음이
온전히 너를 향하고 있어

Test me
If u feel it like I do

Test me 
If u feel it like I do"
가시,버즈,"73,084","너 없는 지금도 눈부신 하늘과 눈부시게 웃는 사람들
나의 헤어짐을 모르는 세상은 슬프도록 그대로인데

시간마저 데려가지 못하게 나만은 널 보내지 못했나봐
가시처럼 깊게 박힌 기억은 아파도 아픈줄 모르고

그대 기억이 지난 사랑이 
내 안을 파고드는 가시가 되어
제발 가라고 아주 가라고 애써도 나를 괴롭히는데

아픈만큼 너를 잊게 된다면 차라리 앓고 나면 그만인데
가시처럼 깊게 박힌 기억은 아파도 아픈줄 모르고

그대 기억이 지난 사랑이 
내 안을 파고드는 가시가 되어
제발 가라고 아주 가라고 애써도 나를 괴롭히는데

너무 사랑했던 나를, 크게 두려웠던 나를
미치도록 너를 그리워했던 날 이제는 놓아줘

보이지 않아 내 안에 숨어 
잊으려 하면 할수록 더 아파와
제발 가라고 아주 가라고 애써도 나를 괴롭히는데"
사랑은 언제나 걸음이 느려서,허각,59,"미안해요 이제야 알게 됐죠
그대의 사랑이 내게 어떤 의미였는지
나의 부족한 행동들까지
모두 끝난 후에 알게 됐어요

뒤늦게 그대 뒤를 쫓아가 봐도
닿을 수 없는 거리만큼 멀어져 가죠
손을 뻗어봐도  잡히는 건 오직 
때늦은 그댈 향한 아픈 후회뿐이죠

사랑은 언제나 걸음이 느려서
모든 게 끝난 후 다시 미련이 돼서 오죠
조금만 빨리 내게로  
와서 알려줬다면  
그대를 힘들게 하지 않았을 텐데
미안해요

얼마나 못난 사랑을 했던 걸까요
남은 게 그댈 향한 미안함뿐이죠
그래서 나를 떠난 그대가 모두 이해가 돼요
전부 내 탓인 걸요

사랑은 언제나 걸음이 느려서
모든 게 끝난 후 다시 미련이 돼서 오죠
조금만 빨리 내게로  
와서 알려줬다면  
그대를 힘들게 하지 않았을 텐데
미안해요

이별이 남기고 떠난 우리의 빈자릴
무엇으로도 채울 수가 없죠 
소중한 기억들 모두 하나둘 멀어져 가죠
너무 늦은 내게 남은 건
전하지 못할 그리움뿐이죠

사랑은 언제나 걸음이 느려서
모든 게 끝난 후 다시 미련이 돼서 오죠
시간은 내게 한 번의 기회도 주지 않고
계속 서둘러 가네요 
잡을 수 없이 멀리 떠나네요"
널 사랑하지 않아,어반자카파,"22,849","무슨 말을 할까 
어디서부터 어떻게
고개만 떨구는 나 
그런 날 바라보는 너 
그 어색한 침묵 

널 사랑하지 않아 
너도 알고 있겠지만 
눈물 흘리는 너의 모습에도 내 마음 
아프지가 않아 

널 사랑하지 않아 
다른 이유는 없어 
미안하다는 말도 
용서해 달란 말도 
하고 싶지 않아 

그냥 그게 전부야 
이게 내 진심인거야
널 사랑하지 않아 
널 사랑하지 않아 

널 사랑하지 않아 
너도 알고 있겠지만 
눈물 흘리는 너의 모습에도 내 마음 
아프지가 않아

널 사랑하지 않아 
다른 이유는 없어 
미안하다는 말도 
용서해 달란 말도 하고 싶지 않아 

그냥 그게 전부야 
이게 내 진심인거야 
널 사랑하지 않아 
널 사랑하지 않아 

널 사랑하지 않아 
다른 이유는 없어 
미안하다는 말도 
용서해 달란 말도 
하고 싶지 않아 

그냥 그게 전부야 
이게 내 진심인거야 
널 사랑하지 않아 
널 사랑하지 않아"
어디에도,엠씨더맥스 (M.C the MAX),"16,409","차가워진 눈빛을 바라보며 
이별의 말을 전해 들어요
아무 의미 없던 노래 가사가 
아프게 귓가에 맴돌아요

다시 겨울이 시작되듯이 
흩어지는 눈 사이로
그대 내 맘에 쌓여만 가네

떠나지 말라는 
그런 말도 하지 못하고
고개를 떨구던 뒷모습만

그대 내게 오지 말아요 
두 번 다시 이런 사랑하지 마요
그댈 추억하기보단 기다리는 게 
부서진 내 맘이 더 아파 와
다시 누군가를 만나서 
결국 우리 사랑 지워내도
행복했던 것만 기억에 남아 
나를 천천히 잊어주기를

아무것도 마음대로 안 돼요 
아픔은 그저 나를 따라와
밤새도록 커져 버린 그리움 
언제쯤 익숙해져 가나요

많은 날들이 떠오르네요 
우리가 나눴던 날들
애써 감추고 돌아서네요

떠나지 말라는 
그런 말도 하지 못하고
고개를 떨구던 뒷모습만

그대 내게 오지 말아요 
두 번 다시 이런 사랑하지 마요
그댈 추억하기보단 기다리는 게 
부서진 내 맘이 더 아파 와
다시 누군가를 만나서 
결국 우리 사랑 지워내도
행복했던 것만 기억에 남아 
나를 천천히 잊어주기를

부를 수도 없이 멀어진 그대가
지나치는 바람에도 목이 메어와 
어디에도 그대가 살아서
우린 사랑하면 안 돼요 
다가갈수록 미워지니까
행복했던 것만 기억에 남아 
나를 천천히 잊어가기를

사랑했던"
헌정연서,윈터 (WINTER),130,"달과 같은 님
어여쁘신 님이여 
나 그댈 소망합니다
     
하늘 같은 님 
끝이 없는 품 안에        
날아보고 싶어요

기다리는 이 마음엔 
걸쇠조차 채울 수 없어  
애써 가둔 맘 조차 임을 찾아요  
그대 품 안으로 거두어 줘요

가눌 길 없이 내달린, 
이미 내 것이 아닌 마음은
소매조차 없어서 잡을 길 없죠
그대 품 안에서 살게 해줘요  

바다 같은 님
베어낸 이 맘 한 조각 
띄워보고 싶어요

하루만을 살아도 바라봅니다
그대 품 안에서 살게 해줘요 
그대 사람으로 살게 해줘요

별과 같은 님
빛에 취해서  
나 그댈 따라갑니다 

바다 같은 님
한이 없는 품 안에  
꼭 안겨보고 싶어요

기다리는 이 마음엔
걸쇠조차 채울 수 없어  
애써 가둔 맘 조차 임을 찾아요 
그대 품 안으로 거두어 줘요

하루만을 살아도 바라봅니다
그대 품 안에서 살게 해줘요 
그대 사람으로 살게 해줘요"
산책,성시경,570,"별일 없니 햇살 좋은 날엔
둘이서 걷던 이 길을 걷곤 해
혹시라도 아픈 건 아닌지
아직도 혼자일지 궁금해
나 없이도 행복한 거라면
아주 조금은 서운한 맘인걸
눈이 부신 저 하늘 아래도 여전히
바보 같은 난 온통 너의 생각뿐인데
사랑이라는 거 참 우스워
지우려 한 만큼 보고 싶어져
처음부터 내겐 어려운 일인 걸
다 잊겠다던 약속
지킬 수 없는걸 forever
깨어나면 니 생각뿐인데
지난 시간들 어떻게 지우니
아무래도 난 모진 사람이 못되나 봐
늘 이렇게 널 기대하며 살아가겠지
사랑이라는 거 참 우스워
지우려 한 만큼 보고 싶어져
처음부터 내겐 어려운 일인 걸
다 잊겠다던 약속
눈에서 멀어지면 잊혀진다는 말
아니잖아 내 안의 넌 커져만 가는데
이것만 기억해 줄 수 있겠니
힘겨운 날이면 이 길을 걸으며
기억 속에 사는 내가 있단 걸
사랑이라는 거 참 우스워
지우려 한 만큼 보고 싶어져
처음부터 내겐 어려운 일인 걸
다 잊겠다던 약속
오늘도 이 길을 거닐어"
좋아해.. (바른연애 길잡이 X 죠지),죠지,"2,960","용기 내어보려 노력했는데
왜 네 앞에서는 다 어색해지고
꽤 자연스럽던 내 인사마저도
마음대로 되지가 않아
그저 웃어주는 널 바라보면
아무 이유 없이 행복해져
늘 서툴렀었던 내 못난 표현에도
따뜻하게 안아주었어
널 좋아한다 말하고 집에 돌아가는 길에
너의 얼굴이 자꾸 떠올라
나도 몰래 설레였어
누구보다 널 위해 많이 노력하고 있어
뒤돌아보면 언제나 그랬듯 서있을 거야
우리 잠시라도 마주칠 때면
괜히 너의 눈을 피하게 돼
잘 몰랐었던 너의 작은 오해에도
하루 종일 고민했었어
널 좋아한다 말하고 집에 돌아가는 길에
너의 얼굴이 자꾸 떠올라
나도 몰래 설레였어
누구보다 널 위해 많이 노력하고 있어
뒤돌아보면 언제나 그랬듯 서있을 거야
아마도 많이 달라졌었겠지
네가 없었다면 나는 지금 어땠을까
우리 조금 달랐을까
좋아한다 말하고 집에 돌아가는 길에
너의 얼굴이 자꾸 떠올라
나도 몰래 설레였어
누구보다 널 위해 많이 노력하고 있어
뒤돌아보면 언제나 그랬듯 서있을 거야"
